Unnið 25/02/2015,Íbúðaverð í fjölbýli - ársmeðaltöl,,,,,,,,
1999.0,196.0,115.0,7775.0,7727.0,71162.0,70763.0,,,
2000.0,109.0,109.0,9626.0,9033.0,92797.0,87112.0,,,
2001.0,121.0,114.0,10891.0,10109.0,100179.0,92825.0,,,
2002.0,136.0,110.0,11188.0,10320.0,106912.0,98685.0,,,
2003.0,145.0,104.0,11482.0,11286.0,115057.0,113056.0,,,
2004.0,193.0,111.0,13484.0,13386.0,126495.0,125769.0,,,
2005.0,183.0,110.0,17802.0,17657.0,165655.0,164495.0,,,
2006.0,124.0,105.0,18308.0,18081.0,181088.0,179060.0,,,
2007.0,133.0,108.0,20848.0,20336.0,200080.0,194826.0,,,
2008.0,47.0,103.0,21135.0,20214.0,211321.0,202664.0,,,
2009.0,25.0,129.0,24235.0,22926.0,193742.0,183035.0,,,
2010.0,26.0,102.0,19413.0,18495.0,194538.0,185011.0,,,
2011.0,42.0,111.0,19166.0,18704.0,181584.0,177182.0,,,
2012.0,73.0,110.0,20488.0,19641.0,191970.0,184281.0,,,
2013.0,84.0,110.0,22319.0,21895.0,212863.0,208996.0,,,
2014.0,88.0,109.0,24461.0,24034.0,232417.0,228409.0,,,
,,,,,,,,,
"Hraunbær, Reykjavík",,,,,,,,,
,,,,,,,,,
1990.0,95.0,83.0,5304.0,4650.0,65672.0,57466.0,,,
1991.0,89.0,78.0,5655.0,4878.0,74213.0,64144.0,,,
1992.0,64.0,82.0,6173.0,5406.0,77119.0,67361.0,,,
1993.0,56.0,81.0,6317.0,5716.0,80133.0,72453.0,,,
1994.0,85.0,79.0,5974.0,5650.0,77462.0,73286.0,,,
1995.0,89.0,79.0,5978.0,5510.0,77512.0,71367.0,,,
1996.0,92.0,77.0,5897.0,5443.0,77861.0,72015.0,,,
1997.0,93.0,80.0,5797.0,5435.0,74553.0,70065.0,,,
1998.0,133.0,82.0,5960.0,5783.0,74527.0,72346.0,,,
1999.0,166.0,87.0,7596.0,7539.0,85808.0,85273.0,,,
2000.0,97.0,80.0,8595.0,8114.0,110162.0,104307.0,,,
2001.0,101.0,83.0,9411.0,8678.0,116068.0,106954.0,,,
2002.0,87.0,90.0,10247.0,9519.0,116893.0,108676.0,,,
2003.0,116.0,82.0,10363.0,10195.0,131000.0,128849.0,,,
2004.0,124.0,84.0,11713.0,11659.0,141742.0,141143.0,,,
2005.0,112.0,86.0,15149.0,15081.0,181152.0,180467.0,,,
2006.0,92.0,91.0,17260.0,17012.0,194852.0,191943.0,,,
2007.0,105.0,87.0,19216.0,18917.0,228985.0,225494.0,,,
2008.0,38.0,79.0,18546.0,17757.0,246780.0,237403.0,,,
2009.0,15.0,81.0,17634.0,17044.0,225588.0,218921.0,,,
2010.0,35.0,87.0,17317.0,16791.0,203123.0,196973.0,,,
2011.0,45.0,89.0,17898.0,17463.0,208048.0,203380.0,,,
2012.0,52.0,85.0,18310.0,17941.0,219772.0,214410.0,,,
2013.0,67.0,87.0,19965.0,19355.0,237283.0,230121.0,,,
2014.0,75.0,83.0,21855.0,21542.0,270112.0,266343.0,,,
,,,,,,,,,
"Hús, Reykjavík",,,,,,,,,
,,,,,,,,,
1991.0,4.0,101.0,7829.0,6328.0,80171.0,64008.0,,,
1992.0,5.0,88.0,7310.0,6094.0,84718.0,69922.0,,,
1993.0,12.0,87.0,7315.0,6452.0,88668.0,77973.0,,,
1994.0,23.0,105.0,8042.0,7498.0,80579.0,75305.0,,,
1995.0,17.0,107.0,7871.0,7149.0,80115.0,72685.0,,,
1996.0,23.0,124.0,8458.0,7750.0,74273.0,67505.0,,,
1997.0,30.0,95.0,7573.0,6932.0,85239.0,77436.0,,,
1998.0,29.0,116.0,8545.0,8221.0,78449.0,74904.0,,,
1999.0,48.0,114.0,9450.0,9348.0,86930.0,85967.0,,,
2000.0,44.0,107.0,10883.0,10279.0,105303.0,99089.0,,,
2001.0,28.0,91.0,10664.0,9782.0,121081.0,110687.0,,,
2002.0,46.0,119.0,12891.0,11874.0,112906.0,103856.0,,,
2003.0,43.0,102.0,12693.0,12407.0,128517.0,125633.0,,,
2004.0,60.0,119.0,15208.0,15117.0,133653.0,132788.0,,,
2005.0,51.0,103.0,18163.0,18063.0,183715.0,182846.0,,,
2006.0,34.0,114.0,21843.0,21463.0,197021.0,194026.0,,,
2007.0,47.0,109.0,23790.0,23127.0,223541.0,217495.0,,,
2008.0,12.0,107.0,24100.0,23209.0,234290.0,226648.0,,,
2009.0,15.0,110.0,25407.0,23492.0,244741.0,229039.0,,,
2010.0,10.0,114.0,24030.0,22391.0,211545.0,197535.0,,,
2011.0,26.0,108.0,22957.0,22339.0,215070.0,208306.0,,,
2012.0,17.0,111.0,24100.0,23515.0,228452.0,222621.0,,,
2013.0,34.0,125.0,27351.0,27101.0,227043.0,224825.0,,,
2014.0,27.0,126.0,28672.0,28135.0,244712.0,239887.0,,,
,,,,,,,,,
"Foldir, Reykjavík",,,,,,,,,
,,,,,,,,,
1990.0,7.0,119.0,8386.0,7251.0,71926.0,61954.0,,,
1991.0,11.0,83.0,7499.0,6083.0,91931.0,74579.0,,,
1992.0,15.0,91.0,7758.0,6687.0,88103.0,75942.0,,,
1993.0,37.0,98.0,8259.0,7230.0,86672.0,75565.0,,,
1994.0,58.0,109.0,8314.0,7858.0,80260.0,75492.0,,,
1995.0,58.0,103.0,7914.0,7206.0,81097.0,73738.0,,,
1996.0,62.0,103.0,7944.0,7255.0,82159.0,74882.0,,,
1997.0,46.0,106.0,8295.0,7631.0,82247.0,75295.0,,,
1998.0,72.0,97.0,7890.0,7525.0,86288.0,82119.0,,,
1999.0,73.0,105.0,9131.0,8995.0,91565.0,90104.0,,,
2000.0,63.0,101.0,10939.0,10207.0,113815.0,106096.0,,,
2001.0,56.0,95.0,11129.0,10211.0,121326.0,111138.0,,,
2002.0,58.0,101.0,12088.0,11171.0,122370.0,112932.0,,,
2003.0,64.0,102.0,12715.0,12475.0,129633.0,127149.0,,,
2004.0,79.0,100.0,14417.0,14318.0,148180.0,147198.0,,,
2005.0,54.0,103.0,18669.0,18470.0,189814.0,188132.0,,,
2006.0,49.0,103.0,21210.0,20799.0,210426.0,206515.0,,,
2007.0,58.0,100.0,23464.0,22963.0,241500.0,236517.0,,,
2008.0,19.0,115.0,28753.0,27265.0,250818.0,237606.0,,,
2009.0,14.0,132.0,28450.0,27053.0,230966.0,216627.0,,,
2010.0,19.0,110.0,21961.0,21151.0,206094.0,199779.0,,,
2011.0,35.0,109.0,23590.0,22932.0,220672.0,214342.0,,,
2012.0,31.0,96.0,22125.0,21583.0,235093.0,229609.0,,,
2013.0,28.0,106.0,25575.0,24991.0,249030.0,243853.0,,,
2014.0,46.0,104.0,27025.0,26607.0,272601.0,268734.0,,,
,,,,,,,,,
"Borgir, Reykjavík",,,,,,,,,
,,,,,,,,,
1996.0,3.0,117.0,8533.0,7965.0,73383.0,68517.0,,,
1997.0,17.0,111.0,8502.0,7926.0,77299.0,72101.0,,,
1998.0,17.0,98.0,8056.0,7824.0,82436.0,80101.0,,,
1999.0,27.0,107.0,9310.0,9226.0,89105.0,88339.0,,,
2000.0,23.0,101.0,10834.0,10144.0,107813.0,100842.0,,,
2001.0,22.0,97.0,11395.0,10318.0,117814.0,106695.0,,,
2002.0,24.0,88.0,10724.0,9835.0,122435.0,112292.0,,,
2003.0,38.0,98.0,12508.0,12334.0,129674.0,128014.0,,,
2004.0,59.0,91.0,13374.0,13279.0,148215.0,147281.0,,,
2005.0,50.0,99.0,19240.0,19114.0,195185.0,193947.0,,,
2006.0,31.0,96.0,20518.0,20330.0,215387.0,213576.0,,,
2007.0,44.0,100.0,23157.0,22534.0,234996.0,228799.0,,,
2008.0,17.0,90.0,22813.0,22059.0,255630.0,246694.0,,,
2009.0,12.0,91.0,21121.0,19866.0,232398.0,218866.0,,,
2010.0,15.0,92.0,21072.0,20033.0,229826.0,218651.0,,,
2011.0,23.0,94.0,20959.0,19992.0,224008.0,214102.0,,,
2012.0,23.0,101.0,22985.0,22353.0,230964.0,223985.0,,,
2013.0,22.0,95.0,24261.0,23584.0,255982.0,249256.0,,,
2014.0,26.0,98.0,27358.0,27055.0,284334.0,281403.0,,,
,,,,,,,,,
"Engi, Reykjavík",,,,,,,,,
,,,,,,,,,
1993.0,4.0,114.0,7763.0,7279.0,67932.0,63697.0,,,
1994.0,5.0,107.0,6900.0,6496.0,70946.0,67612.0,,,
1995.0,30.0,94.0,7207.0,6681.0,78442.0,72822.0,,,
1996.0,29.0,112.0,7971.0,7353.0,72924.0,67310.0,,,
1997.0,58.0,92.0,7332.0,6815.0,81167.0,75463.0,,,
1998.0,45.0,92.0,7434.0,7218.0,82728.0,80315.0,,,
1999.0,51.0,100.0,8735.0,8708.0,88972.0,88669.0,,,
2000.0,61.0,94.0,9784.0,9134.0,105536.0,98279.0,,,
2001.0,71.0,95.0,10810.0,9997.0,115166.0,106428.0,,,
2002.0,69.0,95.0,11120.0,10302.0,119643.0,110721.0,,,
2003.0,79.0,95.0,11378.0,11210.0,122656.0,120823.0,,,
2004.0,90.0,100.0,13832.0,13782.0,142620.0,142192.0,,,
2005.0,94.0,98.0,17769.0,17625.0,183588.0,182255.0,,,
2006.0,58.0,90.0,18248.0,17938.0,204698.0,201537.0,,,
2007.0,77.0,99.0,22564.0,22075.0,231227.0,226047.0,,,
2008.0,30.0,102.0,24197.0,23107.0,240219.0,229450.0,,,
2009.0,8.0,114.0,24488.0,22926.0,217462.0,203568.0,,,
2010.0,28.0,105.0,21431.0,20646.0,208636.0,200620.0,,,
2011.0,45.0,100.0,21447.0,20639.0,218830.0,210646.0,,,
2012.0,32.0,94.0,21163.0,20437.0,229580.0,222549.0,,,
2013.0,53.0,100.0,23552.0,23048.0,237127.0,232088.0,,,
2014.0,53.0,100.0,25784.0,25265.0,266728.0,261424.0,,,
,,,,,,,,,
"Víkur, Reykjavík",,,,,,,,,
,,,,,,,,,
1996.0,13.0,144.0,11262.0,10615.0,84294.0,78091.0,,,
1997.0,28.0,99.0,7617.0,7052.0,78009.0,72162.0,,,
1998.0,48.0,102.0,8174.0,7879.0,80949.0,78006.0,,,
1999.0,59.0,106.0,9261.0,9224.0,88429.0,88013.0,,,
2000.0,55.0,113.0,11636.0,10870.0,104654.0,97875.0,,,
2001.0,80.0,114.0,12684.0,11624.0,112939.0,103445.0,,,
2002.0,64.0,121.0,13786.0,12647.0,116891.0,107080.0,,,
2003.0,43.0,106.0,13866.0,13600.0,132596.0,130079.0,,,
2004.0,46.0,108.0,15649.0,15570.0,147435.0,146746.0,,,
2005.0,41.0,115.0,21912.0,21729.0,193747.0,192262.0,,,
2006.0,42.0,116.0,25020.0,24527.0,217638.0,213543.0,,,
2007.0,56.0,113.0,26204.0,25627.0,233219.0,228031.0,,,
2008.0,14.0,99.0,24443.0,23630.0,249390.0,240857.0,,,
2009.0,10.0,100.0,24180.0,22285.0,246017.0,226652.0,,,
2010.0,21.0,108.0,23751.0,22613.0,221871.0,211450.0,,,
2011.0,18.0,118.0,24564.0,23696.0,210976.0,203600.0,,,
2012.0,34.0,116.0,26021.0,25282.0,226943.0,220713.0,,,
2013.0,29.0,111.0,26485.0,25827.0,243068.0,236524.0,,,
2014.0,29.0,118.0,30466.0,30227.0,264657.0,262704.0,,,
,,,,,,,,,
"Rimar, Reykjavík",,,,,,,,,
,,,,,,,,,
1993.0,8.0,88.0,6948.0,6292.0,81436.0,73595.0,,,
1994.0,63.0,99.0,7258.0,6977.0,74451.0,71375.0,,,
1995.0,76.0,101.0,7375.0,6819.0,75072.0,69469.0,,,
1996.0,70.0,100.0,7271.0,6750.0,75484.0,70077.0,,,
1997.0,65.0,97.0,7150.0,6719.0,76697.0,71948.0,,,
1998.0,105.0,96.0,7254.0,7133.0,78319.0,77007.0,,,
1999.0,169.0,100.0,8508.0,8482.0,87070.0,86817.0,,,
2000.0,104.0,102.0,10014.0,9458.0,101216.0,95618.0,,,
2001.0,107.0,100.0,10891.0,10115.0,111601.0,103635.0,,,
2002.0,119.0,101.0,11536.0,10691.0,117036.0,108332.0,,,
2003.0,164.0,94.0,11678.0,11512.0,126979.0,125143.0,,,
2004.0,160.0,95.0,13282.0,13236.0,142800.0,142332.0,,,
2005.0,257.0,104.0,19609.0,19285.0,190766.0,187868.0,,,
2006.0,126.0,97.0,19890.0,19589.0,208169.0,205301.0,,,
2007.0,180.0,98.0,22595.0,21972.0,234447.0,228025.0,,,
2008.0,51.0,99.0,23487.0,22279.0,240310.0,229317.0,,,
2009.0,20.0,97.0,22492.0,21193.0,233497.0,220471.0,,,
2010.0,41.0,100.0,20315.0,19669.0,207741.0,200595.0,,,
2011.0,64.0,92.0,20136.0,19462.0,222941.0,215720.0,,,
2012.0,71.0,95.0,21968.0,21304.0,233530.0,226380.0,,,
2013.0,95.0,99.0,24145.0,23585.0,248756.0,242756.0,,,
2014.0,69.0,94.0,25601.0,25090.0,278553.0,273649.0,,,
,,,,,,,,,
"Grafarholt, Reykjavík",,,,,,,,,
,,,,,,,,,
2001.0,43.0,118.0,14203.0,13013.0,122808.0,112378.0,,,
2002.0,55.0,125.0,15025.0,13860.0,121668.0,112142.0,,,
2003.0,235.0,124.0,15719.0,15484.0,127743.0,125822.0,,,
2004.0,495.0,116.0,16478.0,16352.0,144526.0,143391.0,,,
2005.0,189.0,115.0,20648.0,20482.0,182288.0,180895.0,,,
2006.0,119.0,110.0,24302.0,23871.0,224645.0,220597.0,,,
2007.0,183.0,109.0,26703.0,25885.0,246999.0,239304.0,,,
2008.0,52.0,108.0,26902.0,25598.0,254237.0,242064.0,,,
2009.0,23.0,120.0,26211.0,24525.0,220364.0,205657.0,,,
2010.0,41.0,109.0,23294.0,22160.0,218505.0,207780.0,,,
2011.0,90.0,107.0,24287.0,23408.0,230496.0,221825.0,,,
2012.0,72.0,110.0,26434.0,25660.0,243654.0,236527.0,,,
2013.0,78.0,113.0,28643.0,27908.0,256831.0,250067.0,,,
2014.0,108.0,110.0,29963.0,29316.0,276898.0,270219.0,,,
,,,,,,,,,
"Lindir, Kópavogur",,,,,,,,,
,,,,,,,,,
1995.0,9.0,119.0,7870.0,7304.0,68499.0,63509.0,,,
1996.0,12.0,96.0,8004.0,7409.0,84319.0,78171.0,,,
1997.0,54.0,103.0,8393.0,7779.0,82789.0,76751.0,,,
1998.0,43.0,118.0,9320.0,8996.0,80742.0,78057.0,,,
1999.0,107.0,111.0,10269.0,10175.0,94298.0,93450.0,,,
2000.0,89.0,105.0,12322.0,11632.0,119350.0,112498.0,,,
2001.0,67.0,110.0,13804.0,12797.0,128161.0,118805.0,,,
2002.0,69.0,107.0,14159.0,13176.0,135076.0,125623.0,,,
2003.0,66.0,110.0,15157.0,14908.0,140621.0,138350.0,,,
2004.0,82.0,112.0,17637.0,17502.0,160810.0,159761.0,,,
2005.0,78.0,110.0,23584.0,23350.0,216121.0,214135.0,,,
2006.0,57.0,113.0,25930.0,25345.0,232887.0,227922.0,,,
2007.0,87.0,113.0,27856.0,27044.0,250766.0,243770.0,,,
2008.0,27.0,108.0,27759.0,26836.0,260975.0,252768.0,,,
2009.0,17.0,116.0,26488.0,24754.0,231664.0,216829.0,,,
2010.0,48.0,115.0,24388.0,23631.0,214440.0,208028.0,,,
2011.0,35.0,116.0,25722.0,25243.0,224609.0,220877.0,,,
2012.0,43.0,114.0,28316.0,27564.0,252368.0,245834.0,,,
2013.0,48.0,113.0,30442.0,29786.0,271388.0,265208.0,,,
2014.0,48.0,114.0,32302.0,31887.0,290504.0,287141.0,,,
,,,,,,,,,
"Smárar, Kópavogur",,,,,,,,,
,,,,,,,,,
1994.0,14.0,97.0,7791.0,7352.0,82158.0,77593.0,,,
1995.0,28.0,96.0,8168.0,7616.0,86417.0,80219.0,,,
1996.0,85.0,98.0,7939.0,7342.0,85205.0,78698.0,,,
1997.0,118.0,95.0,7916.0,7396.0,86675.0,81055.0,,,
1998.0,82.0,103.0,8500.0,8226.0,86382.0,83550.0,,,
1999.0,79.0,101.0,9982.0,9863.0,102396.0,101106.0,,,
2000.0,98.0,108.0,11758.0,11055.0,118702.0,111838.0,,,
2001.0,66.0,96.0,12548.0,11678.0,133041.0,123881.0,,,
2002.0,119.0,103.0,13605.0,12672.0,135575.0,126286.0,,,
2003.0,121.0,97.0,13733.0,13535.0,145299.0,143282.0,,,
2004.0,122.0,98.0,15306.0,15173.0,158754.0,157424.0,,,
2005.0,97.0,94.0,20102.0,19939.0,217129.0,215547.0,,,
2006.0,86.0,96.0,22520.0,22214.0,236997.0,233877.0,,,
2007.0,98.0,96.0,24080.0,23610.0,256856.0,251849.0,,,
2008.0,40.0,97.0,25514.0,24511.0,268970.0,258523.0,,,
2009.0,24.0,92.0,22436.0,21973.0,248378.0,243979.0,,,
2010.0,21.0,91.0,20876.0,20212.0,236329.0,228808.0,,,
2011.0,58.0,105.0,23794.0,23135.0,237743.0,231658.0,,,
2012.0,57.0,99.0,25239.0,24931.0,258964.0,255952.0,,,
2013.0,71.0,102.0,27456.0,27040.0,271265.0,267033.0,,,
2014.0,79.0,105.0,30242.0,29921.0,296502.0,293328.0,,,
,,,,,,,,,
"Salir, Kópavogur",,,,,,,,,
,,,,,,,,,
1999.0,30.0,114.0,9890.0,9800.0,87611.0,86886.0,,,
2000.0,74.0,118.0,11833.0,11042.0,102634.0,95583.0,,,
2001.0,126.0,118.0,14360.0,13112.0,123272.0,112450.0,,,
2002.0,233.0,123.0,15378.0,14125.0,126730.0,116276.0,,,
2003.0,212.0,120.0,15738.0,15419.0,132197.0,129589.0,,,
2004.0,193.0,117.0,16936.0,16750.0,145113.0,143508.0,,,
2005.0,116.0,117.0,21868.0,21652.0,188063.0,186304.0,,,
2006.0,74.0,113.0,26006.0,25562.0,231353.0,227458.0,,,
2007.0,110.0,112.0,27991.0,27193.0,252243.0,245387.0,,,
2008.0,36.0,107.0,27325.0,26237.0,257675.0,247564.0,,,
2009.0,50.0,113.0,26269.0,25078.0,234015.0,223672.0,,,
2010.0,39.0,114.0,24933.0,23884.0,222940.0,213781.0,,,
2011.0,61.0,113.0,26894.0,26137.0,240737.0,233942.0,,,
2012.0,75.0,105.0,27062.0,26421.0,261568.0,255617.0,,,
2013.0,109.0,113.0,31749.0,30937.0,283120.0,276101.0,,,
2014.0,99.0,110.0,33940.0,33343.0,309569.0,304098.0,,,
,,,,,,,,,
"Vatnsendahæð (Kórar,Hvörf,Þing), Kópavogur",,,,,,,,,
,,,,,,,,,
2003.0,6.0,119.0,17442.0,17154.0,146311.0,143895.0,,,
2004.0,75.0,124.0,18023.0,17740.0,146452.0,144232.0,,,
2005.0,298.0,124.0,22739.0,22260.0,183097.0,179263.0,,,
2006.0,197.0,118.0,26624.0,26018.0,225704.0,220821.0,,,
