Unnið 25/02/2015,Íbúðaverð í fjölbýli - ársmeðaltöl,,,,,,,,
2007.0,460.0,118.0,28366.0,27709.0,241807.0,236274.0,,,
2008.0,124.0,127.0,31617.0,30577.0,249278.0,241029.0,,,
2009.0,64.0,126.0,29041.0,27475.0,233120.0,220320.0,,,
2010.0,83.0,123.0,26186.0,25267.0,218680.0,210556.0,,,
2011.0,152.0,121.0,27913.0,27164.0,233750.0,227196.0,,,
2012.0,145.0,120.0,29642.0,28962.0,250842.0,244891.0,,,
2013.0,197.0,108.0,29370.0,28723.0,275238.0,269521.0,,,
2014.0,214.0,122.0,34448.0,33884.0,287226.0,282412.0,,,
,,,,,,,,,
"Norðan Kópavogslækjar (Ekki Lindir, Smárar, Salir, Vatnsendahæð, Lundur), Kópavogur",,,,,,,,,
,,,,,,,,,
1990.0,314.0,90.0,5905.0,5261.0,67666.0,60069.0,,,
1991.0,313.0,90.0,6461.0,5599.0,74215.0,64195.0,,,
1992.0,187.0,88.0,6784.0,6078.0,79367.0,70886.0,,,
1993.0,188.0,87.0,6650.0,5955.0,78531.0,70215.0,,,
1994.0,276.0,94.0,6916.0,6508.0,75703.0,71314.0,,,
1995.0,314.0,93.0,6832.0,6261.0,76653.0,70386.0,,,
1996.0,346.0,94.0,6834.0,6299.0,76104.0,70180.0,,,
1997.0,368.0,94.0,6855.0,6346.0,76080.0,70440.0,,,
1998.0,491.0,93.0,6892.0,6678.0,77367.0,74991.0,,,
1999.0,548.0,92.0,7779.0,7732.0,87304.0,86803.0,,,
2000.0,337.0,96.0,10146.0,9546.0,110161.0,103460.0,,,
2001.0,377.0,97.0,10841.0,10031.0,116974.0,108111.0,,,
2002.0,356.0,94.0,11247.0,10454.0,125203.0,116338.0,,,
2003.0,396.0,97.0,12326.0,12109.0,131749.0,129472.0,,,
2004.0,491.0,97.0,13604.0,13521.0,145549.0,144846.0,,,
2005.0,397.0,92.0,16986.0,16883.0,190320.0,189243.0,,,
2006.0,317.0,94.0,19403.0,19101.0,211777.0,208659.0,,,
2007.0,413.0,95.0,22027.0,21485.0,239003.0,233689.0,,,
2008.0,137.0,99.0,23850.0,23000.0,244442.0,236198.0,,,
2009.0,101.0,106.0,22449.0,21294.0,218860.0,207638.0,,,
2010.0,138.0,98.0,20937.0,20154.0,220807.0,212609.0,,,
2011.0,215.0,104.0,21773.0,21339.0,215665.0,210909.0,,,
2012.0,247.0,97.0,22732.0,22236.0,241320.0,236383.0,,,
2013.0,269.0,98.0,24724.0,24244.0,261586.0,256614.0,,,
2014.0,323.0,99.0,28099.0,27640.0,290329.0,285784.0,,,
,,,,,,,,,
"Sjáland, Garðabær",,,,,,,,,
,,,,,,,,,
2004.0,106.0,125.0,20333.0,19905.0,162651.0,159357.0,,,
2005.0,80.0,132.0,26685.0,26228.0,203367.0,199950.0,,,
2006.0,62.0,127.0,34827.0,33429.0,273324.0,262546.0,,,
2007.0,150.0,115.0,34825.0,33541.0,306186.0,294615.0,,,
2008.0,53.0,115.0,34986.0,33743.0,305822.0,294972.0,,,
2009.0,27.0,125.0,35433.0,33893.0,278142.0,265741.0,,,
2010.0,58.0,118.0,29736.0,29341.0,254018.0,250285.0,,,
2011.0,79.0,119.0,31651.0,31330.0,266174.0,263172.0,,,
2012.0,60.0,110.0,31403.0,30942.0,286640.0,282750.0,,,
2013.0,65.0,116.0,37626.0,37027.0,323191.0,317950.0,,,
2014.0,59.0,118.0,41517.0,41023.0,349985.0,346093.0,,,
,,,,,,,,,
"Akrar, Garðabær",,,,,,,,,
,,,,,,,,,
2006.0,5.0,140.0,41558.0,40339.0,299569.0,291800.0,,,
2007.0,89.0,121.0,31414.0,30654.0,261953.0,256042.0,,,
2008.0,23.0,126.0,36096.0,34666.0,284921.0,273865.0,,,
2009.0,37.0,131.0,29108.0,28486.0,221459.0,216999.0,,,
2010.0,45.0,115.0,25990.0,25555.0,225677.0,222218.0,,,
2011.0,39.0,129.0,30886.0,30573.0,239341.0,236800.0,,,
2012.0,19.0,126.0,33658.0,33410.0,268256.0,266408.0,,,
2013.0,39.0,124.0,36795.0,36391.0,304755.0,301651.0,,,
2014.0,32.0,120.0,38196.0,37754.0,321143.0,317890.0,,,
,,,,,,,,,
"Garðabær, (Ekki Akrar og Sjáland)",,,,,,,,,
,,,,,,,,,
1990.0,33.0,93.0,7065.0,6261.0,77807.0,68935.0,,,
1991.0,39.0,99.0,7735.0,6515.0,81859.0,68665.0,,,
1992.0,34.0,103.0,7751.0,6895.0,77849.0,69086.0,,,
1993.0,48.0,103.0,7914.0,7136.0,79595.0,71603.0,,,
1994.0,71.0,102.0,7835.0,7351.0,79416.0,74535.0,,,
1995.0,54.0,114.0,8265.0,7629.0,76662.0,70850.0,,,
1996.0,71.0,109.0,8069.0,7485.0,77696.0,72042.0,,,
1997.0,69.0,102.0,7998.0,7403.0,81822.0,75676.0,,,
1998.0,67.0,115.0,8817.0,8573.0,80682.0,78376.0,,,
1999.0,85.0,123.0,10390.0,10298.0,91093.0,89993.0,,,
2000.0,126.0,103.0,11703.0,10933.0,115366.0,107569.0,,,
2001.0,110.0,108.0,13015.0,12002.0,123978.0,114261.0,,,
2002.0,87.0,120.0,14529.0,13631.0,125058.0,116929.0,,,
2003.0,130.0,103.0,13546.0,13302.0,135502.0,133182.0,,,
2004.0,138.0,108.0,15898.0,15776.0,150813.0,149797.0,,,
2005.0,93.0,99.0,19642.0,19505.0,203352.0,202081.0,,,
2006.0,88.0,110.0,24702.0,24124.0,227321.0,222176.0,,,
2007.0,130.0,108.0,26070.0,25443.0,243007.0,237378.0,,,
2008.0,36.0,118.0,30016.0,28661.0,254495.0,243064.0,,,
2009.0,30.0,111.0,25877.0,24373.0,239463.0,225852.0,,,
2010.0,24.0,107.0,24126.0,23729.0,227796.0,224713.0,,,
2011.0,53.0,110.0,23818.0,23262.0,222534.0,217676.0,,,
2012.0,85.0,110.0,25364.0,24591.0,237447.0,230242.0,,,
2013.0,74.0,113.0,31962.0,31346.0,281744.0,276640.0,,,
2014.0,89.0,112.0,34648.0,34124.0,314972.0,310652.0,,,
,,,,,,,,,
"Vangur, Hafnarfjörður",,,,,,,,,
,,,,,,,,,
1990.0,59.0,101.0,6420.0,5692.0,65471.0,58058.0,,,
1991.0,44.0,105.0,7478.0,6428.0,73551.0,63244.0,,,
1992.0,37.0,103.0,7759.0,7042.0,77616.0,70158.0,,,
1993.0,32.0,107.0,7886.0,7141.0,75907.0,68456.0,,,
1994.0,54.0,105.0,7467.0,6993.0,75477.0,70795.0,,,
1995.0,51.0,100.0,7219.0,6601.0,74016.0,67665.0,,,
1996.0,62.0,107.0,7474.0,6897.0,72168.0,66639.0,,,
1997.0,52.0,105.0,7317.0,6771.0,72265.0,66955.0,,,
1998.0,102.0,110.0,7696.0,7446.0,72961.0,70574.0,,,
1999.0,74.0,99.0,7865.0,7797.0,82794.0,82042.0,,,
2000.0,66.0,100.0,9868.0,9272.0,102146.0,96027.0,,,
2001.0,50.0,106.0,10875.0,10025.0,107891.0,99487.0,,,
2002.0,69.0,107.0,11431.0,10545.0,111045.0,102447.0,,,
2003.0,65.0,111.0,12292.0,12112.0,114845.0,113122.0,,,
2004.0,72.0,111.0,13606.0,13548.0,127547.0,127041.0,,,
2005.0,65.0,105.0,17108.0,17056.0,168559.0,168081.0,,,
2006.0,55.0,114.0,19761.0,19522.0,176703.0,174729.0,,,
2007.0,68.0,109.0,20881.0,20447.0,197869.0,193491.0,,,
2008.0,25.0,101.0,20968.0,20335.0,219377.0,213268.0,,,
2009.0,9.0,100.0,20324.0,18829.0,210399.0,196537.0,,,
2010.0,16.0,105.0,19653.0,18917.0,188484.0,181997.0,,,
2011.0,23.0,113.0,20798.0,20370.0,189882.0,185431.0,,,
2012.0,41.0,115.0,22021.0,21407.0,196273.0,190572.0,,,
2013.0,40.0,124.0,23619.0,22972.0,198244.0,192739.0,,,
2014.0,37.0,120.0,26750.0,26173.0,234899.0,229624.0,,,
,,,,,,,,,
"Álfaskeið, Hafnarfjörður",,,,,,,,,
,,,,,,,,,
1994.0,5.0,87.0,6100.0,5727.0,72868.0,69023.0,,,
1995.0,26.0,100.0,6763.0,6245.0,71108.0,65694.0,,,
1996.0,28.0,89.0,6113.0,5632.0,73100.0,67478.0,,,
1997.0,26.0,93.0,6064.0,5620.0,69403.0,64556.0,,,
1998.0,29.0,100.0,6735.0,6465.0,69952.0,67109.0,,,
1999.0,37.0,94.0,7132.0,7096.0,80408.0,80140.0,,,
2000.0,31.0,101.0,9480.0,8892.0,97366.0,91410.0,,,
2001.0,21.0,98.0,10017.0,9306.0,108287.0,100452.0,,,
2002.0,35.0,109.0,10750.0,9933.0,103686.0,95824.0,,,
2003.0,23.0,97.0,10740.0,10573.0,116712.0,114956.0,,,
2004.0,38.0,113.0,13099.0,13075.0,120803.0,120485.0,,,
2005.0,37.0,99.0,15369.0,15305.0,161051.0,160453.0,,,
2006.0,34.0,93.0,16647.0,16281.0,183250.0,179647.0,,,
2007.0,37.0,105.0,20091.0,19466.0,198223.0,192501.0,,,
2008.0,11.0,91.0,19151.0,18197.0,217540.0,206919.0,,,
2009.0,3.0,70.0,19400.0,19398.0,276278.0,276249.0,,,
2010.0,8.0,109.0,17328.0,16794.0,160592.0,156421.0,,,
2011.0,18.0,112.0,20622.0,20051.0,195551.0,189524.0,,,
2012.0,11.0,98.0,18192.0,17275.0,188462.0,180475.0,,,
2013.0,18.0,103.0,20557.0,20113.0,204959.0,201462.0,,,
2014.0,28.0,113.0,23841.0,23524.0,217542.0,214937.0,,,
,,,,,,,,,
"Hraun, Hafnarfjörður",,,,,,,,,
,,,,,,,,,
1990.0,23.0,99.0,6170.0,5483.0,64773.0,56885.0,,,
1991.0,24.0,94.0,6510.0,5664.0,71739.0,62193.0,,,
1992.0,15.0,88.0,6898.0,6175.0,81997.0,73500.0,,,
1993.0,19.0,82.0,6245.0,5754.0,77780.0,71515.0,,,
1994.0,20.0,94.0,6634.0,6228.0,76405.0,71796.0,,,
1995.0,25.0,96.0,6590.0,6020.0,74074.0,67717.0,,,
1996.0,27.0,88.0,6208.0,5774.0,76635.0,71217.0,,,
1997.0,39.0,94.0,6486.0,6006.0,74588.0,69260.0,,,
1998.0,33.0,92.0,6589.0,6382.0,75805.0,73479.0,,,
1999.0,37.0,91.0,7532.0,7473.0,87926.0,87316.0,,,
2000.0,37.0,102.0,9880.0,9194.0,104048.0,96666.0,,,
2001.0,29.0,108.0,11059.0,10192.0,107756.0,98913.0,,,
2002.0,39.0,96.0,10562.0,9831.0,116382.0,108414.0,,,
2003.0,35.0,99.0,11251.0,11053.0,119630.0,117567.0,,,
2004.0,37.0,100.0,12285.0,12232.0,130402.0,130037.0,,,
2005.0,44.0,92.0,14785.0,14704.0,169091.0,168167.0,,,
2006.0,27.0,96.0,17939.0,17646.0,190795.0,187593.0,,,
2007.0,56.0,95.0,21497.0,20827.0,235372.0,227793.0,,,
2008.0,20.0,87.0,22356.0,21716.0,260096.0,252720.0,,,
2009.0,6.0,106.0,20583.0,19030.0,197840.0,182510.0,,,
2010.0,11.0,116.0,21565.0,21133.0,189669.0,184989.0,,,
2011.0,20.0,117.0,21414.0,20657.0,189483.0,182718.0,,,
2012.0,12.0,90.0,18228.0,17531.0,205198.0,196392.0,,,
2013.0,18.0,114.0,21730.0,21155.0,206996.0,201633.0,,,
2014.0,15.0,88.0,20133.0,19728.0,237389.0,231829.0,,,
,,,,,,,,,
"Ás, Hafnarfjörður",,,,,,,,,
,,,,,,,,,
2000.0,53.0,128.0,14077.0,13065.0,114528.0,104562.0,,,
2001.0,90.0,111.0,12727.0,11500.0,115634.0,104301.0,,,
2002.0,108.0,104.0,13239.0,12056.0,128541.0,117015.0,,,
2003.0,74.0,103.0,14252.0,13934.0,140093.0,136999.0,,,
2004.0,53.0,109.0,16630.0,16598.0,155617.0,155433.0,,,
2005.0,65.0,100.0,20048.0,19925.0,201288.0,200170.0,,,
2006.0,42.0,96.0,21088.0,20752.0,220870.0,217353.0,,,
2007.0,75.0,102.0,23787.0,23024.0,233595.0,226469.0,,,
2008.0,31.0,97.0,25410.0,24037.0,260844.0,247907.0,,,
2009.0,10.0,111.0,28350.0,25967.0,255316.0,233540.0,,,
2010.0,18.0,99.0,22576.0,21690.0,229349.0,220379.0,,,
2011.0,41.0,104.0,24591.0,23927.0,236820.0,230469.0,,,
2012.0,72.0,105.0,26010.0,25579.0,247669.0,243333.0,,,
2013.0,35.0,104.0,25531.0,25102.0,248504.0,244559.0,,,
2014.0,69.0,99.0,28188.0,27774.0,286612.0,282583.0,,,
,,,,,,,,,
"Berg, Hafnarfjörður",,,,,,,,,
,,,,,,,,,
1994.0,7.0,107.0,8493.0,8033.0,84003.0,79840.0,,,
1995.0,9.0,128.0,8597.0,7875.0,73012.0,66381.0,,,
1996.0,19.0,106.0,8112.0,7512.0,83073.0,77195.0,,,
1997.0,19.0,94.0,7805.0,7380.0,87453.0,82976.0,,,
1998.0,30.0,111.0,8797.0,8572.0,82687.0,80469.0,,,
1999.0,48.0,129.0,10649.0,10521.0,85989.0,85141.0,,,
2000.0,30.0,96.0,10630.0,10071.0,115391.0,109307.0,,,
2001.0,32.0,93.0,11282.0,10513.0,127036.0,117990.0,,,
2002.0,34.0,113.0,13214.0,12282.0,120552.0,111950.0,,,
2003.0,31.0,96.0,13017.0,12810.0,140754.0,138601.0,,,
2004.0,38.0,104.0,14599.0,14570.0,149868.0,149329.0,,,
2005.0,30.0,103.0,20205.0,20054.0,202684.0,201430.0,,,
2006.0,26.0,99.0,20783.0,20247.0,216168.0,210770.0,,,
2007.0,44.0,113.0,26673.0,25686.0,242143.0,233847.0,,,
2008.0,5.0,125.0,29580.0,28665.0,242960.0,236354.0,,,
2009.0,3.0,96.0,20600.0,19944.0,221188.0,214283.0,,,
2010.0,13.0,107.0,22069.0,21208.0,209791.0,200897.0,,,
2011.0,23.0,113.0,23503.0,22835.0,218730.0,211756.0,,,
2012.0,16.0,98.0,22861.0,22352.0,238648.0,233652.0,,,
2013.0,15.0,94.0,24188.0,23377.0,263383.0,255711.0,,,
2014.0,29.0,105.0,27346.0,26936.0,267287.0,263236.0,,,
,,,,,,,,,
"Vellir, Hafnarfjörður",,,,,,,,,
,,,,,,,,,
2003.0,53.0,99.0,13463.0,13287.0,137809.0,136166.0,,,
2004.0,256.0,106.0,14877.0,14630.0,142514.0,140181.0,,,
2005.0,209.0,101.0,18961.0,18436.0,189503.0,184369.0,,,
2006.0,202.0,107.0,21703.0,21329.0,203183.0,199729.0,,,
2007.0,248.0,111.0,24170.0,23608.0,220480.0,215403.0,,,
2008.0,65.0,102.0,24037.0,23137.0,238613.0,230095.0,,,
2009.0,43.0,107.0,24795.0,23491.0,233222.0,221698.0,,,
2010.0,44.0,104.0,22065.0,21386.0,214432.0,207686.0,,,
2011.0,66.0,105.0,22515.0,21809.0,218346.0,211432.0,,,
2012.0,72.0,105.0,24153.0,23308.0,232448.0,224128.0,,,
2013.0,103.0,102.0,23867.0,23361.0,237445.0,232609.0,,,
2014.0,115.0,98.0,25477.0,25054.0,264304.0,259959.0,,,
,,,,,,,,,
Seltjarnarnes,,,,,,,,,
,,,,,,,,,
1990.0,40.0,94.0,6826.0,6067.0,74877.0,66218.0,,,
1991.0,57.0,92.0,7208.0,6289.0,81129.0,70712.0,,,
1992.0,42.0,94.0,7465.0,6709.0,80482.0,72451.0,,,
1993.0,32.0,84.0,6964.0,6362.0,84879.0,77729.0,,,
1994.0,74.0,112.0,8572.0,8095.0,81025.0,76661.0,,,
1995.0,94.0,98.0,7607.0,7028.0,81331.0,75231.0,,,
1996.0,62.0,108.0,7688.0,7211.0,73630.0,68904.0,,,
1997.0,81.0,105.0,7691.0,7161.0,76780.0,71489.0,,,
1998.0,75.0,98.0,8103.0,7847.0,86327.0,83623.0,,,
1999.0,80.0,96.0,8536.0,8482.0,92089.0,91568.0,,,
2000.0,67.0,106.0,11207.0,10609.0,108778.0,102906.0,,,
2001.0,58.0,101.0,11960.0,11115.0,121556.0,113055.0,,,
2002.0,71.0,105.0,12345.0,11440.0,120621.0,111904.0,,,
2003.0,66.0,102.0,13435.0,13257.0,135555.0,134156.0,,,
2004.0,96.0,109.0,15365.0,15187.0,145298.0,143780.0,,,
2005.0,76.0,98.0,19081.0,18906.0,195845.0,194168.0,,,
2006.0,58.0,109.0,25923.0,25378.0,241772.0,237396.0,,,
2007.0,76.0,108.0,27542.0,26733.0,262239.0,255000.0,,,
2008.0,31.0,102.0,28673.0,27708.0,278846.0,268215.0,,,
2009.0,16.0,104.0,24279.0,23014.0,235616.0,224678.0,,,
2010.0,25.0,106.0,24230.0,23755.0,240248.0,235099.0,,,
2011.0,60.0,108.0,29158.0,28641.0,267307.0,262783.0,,,
2012.0,60.0,114.0,30801.0,30379.0,273080.0,269193.0,,,
2013.0,71.0,107.0,31881.0,31408.0,305958.0,301046.0,,,
2014.0,74.0,115.0,40558.0,39875.0,352005.0,346773.0,,,
,,,,,,,,,
Mosfellsbær,,,,,,,,,
,,,,,,,,,
1990.0,14.0,127.0,6986.0,6069.0,56358.0,48600.0,,,
1991.0,13.0,115.0,7023.0,6134.0,64069.0,55987.0,,,
1992.0,10.0,105.0,7175.0,6505.0,69859.0,63427.0,,,
1993.0,11.0,97.0,6636.0,5957.0,69504.0,62589.0,,,
1994.0,29.0,117.0,7997.0,7486.0,72546.0,67911.0,,,
1995.0,36.0,99.0,6697.0,6228.0,71190.0,66310.0,,,
1996.0,42.0,105.0,7003.0,6536.0,70872.0,66422.0,,,
1997.0,50.0,107.0,7563.0,7059.0,72978.0,68077.0,,,
1998.0,64.0,103.0,7549.0,7295.0,75407.0,72820.0,,,
1999.0,74.0,109.0,8756.0,8690.0,82589.0,82020.0,,,
2000.0,62.0,103.0,10423.0,9794.0,104966.0,98641.0,,,
2001.0,76.0,102.0,11379.0,10520.0,115741.0,106939.0,,,
2002.0,117.0,102.0,12033.0,11144.0,123184.0,114042.0,,,
2003.0,147.0,96.0,12615.0,12408.0,135461.0,133327.0,,,
2004.0,149.0,98.0,14207.0,14103.0,149723.0,148771.0,,,
2005.0,203.0,112.0,20044.0,19796.0,183741.0,181604.0,,,
2006.0,105.0,106.0,22557.0,22180.0,216956.0,213349.0,,,
2007.0,151.0,107.0,25234.0,24654.0,241104.0,235974.0,,,
2008.0,68.0,107.0,26136.0,25084.0,251944.0,242096.0,,,
2009.0,33.0,102.0,24742.0,23375.0,243535.0,230789.0,,,
2010.0,42.0,105.0,21892.0,21132.0,214672.0,206511.0,,,
2011.0,81.0,106.0,23003.0,22504.0,220990.0,216151.0,,,
2012.0,66.0,105.0,25170.0,24502.0,242617.0,236590.0,,,
2013.0,77.0,110.0,27347.0,26649.0,254831.0,248244.0,,,
2014.0,102.0,108.0,29900.0,29518.0,284146.0,280700.0,,,
