Unnið 26/02/2015,Íbúðaverð í sérbýli - ársmeðaltöl,,,,,
ár,fjöldi ,meðal-,meðal-,meðal-,meðal kaupv.,meðal staðgr.v.
,í úrtaki,flatarmál (m²),kaupverð (þús.kr.),staðgr.verð (þús.kr.),pr. ferm. (kr./m²),pr. ferm. (kr./m²)
Miðbær Reykjavíkur - norðan Hringbrautar og vestan Snorrabrautar,,,,,,
,,,,,,
1990.0,15.0,145.0,7616.0,6879.0,57254.0,51172.0
1991.0,22.0,171.0,8232.0,7337.0,50217.0,44413.0
1992.0,32.0,129.0,7748.0,7043.0,62408.0,56228.0
1993.0,27.0,146.0,9062.0,8306.0,68251.0,61746.0
1994.0,33.0,120.0,7593.0,7235.0,64531.0,61652.0
1995.0,23.0,140.0,8702.0,8257.0,67603.0,63745.0
1996.0,35.0,163.0,9180.0,8708.0,57063.0,54323.0
1997.0,57.0,146.0,9493.0,8960.0,67449.0,63706.0
1998.0,64.0,149.0,9933.0,9714.0,73843.0,72603.0
1999.0,56.0,140.0,11351.0,11317.0,87227.0,87486.0
2000.0,59.0,141.0,13606.0,12991.0,103993.0,98787.0
2001.0,42.0,140.0,14492.0,13715.0,110025.0,103696.0
2002.0,46.0,159.0,19105.0,18132.0,124757.0,118617.0
2003.0,43.0,147.0,18017.0,17738.0,128496.0,126843.0
2004.0,52.0,144.0,19771.0,19609.0,148110.0,147188.0
2005.0,54.0,135.0,27019.0,26699.0,214261.0,212075.0
2006.0,35.0,138.0,34320.0,33513.0,256834.0,252327.0
2007.0,46.0,126.0,35627.0,34646.0,296381.0,288966.0
2008.0,13.0,112.0,31738.0,30961.0,293363.0,288047.0
2009.0,6.0,167.0,49117.0,48078.0,323628.0,319982.0
2010.0,17.0,146.0,37921.0,37352.0,272887.0,269638.0
2011.0,24.0,165.0,44492.0,43820.0,289282.0,285598.0
2012.0,29.0,164.0,42516.0,41626.0,271063.0,265716.0
2013.0,23.0,155.0,48348.0,47896.0,333671.0,331423.0
2014.0,41.0,190.0,67004.0,66504.0,360121.0,357377.0
,,,,,,
Reykjavík norðan miklubrautar - frá Snorrabraut að Elliðaá,,,,,,
,,,,,,
1990.0,35.0,191.0,10696.0,9727.0,57906.0,52456.0
1991.0,28.0,191.0,12423.0,11071.0,64891.0,57699.0
1992.0,25.0,178.0,11628.0,10608.0,66863.0,60982.0
1993.0,22.0,190.0,11632.0,10604.0,62081.0,56492.0
1994.0,25.0,229.0,13014.0,12282.0,62533.0,58760.0
1995.0,30.0,208.0,13985.0,13046.0,69098.0,64276.0
1996.0,27.0,213.0,11963.0,11128.0,58200.0,54113.0
1997.0,44.0,208.0,13224.0,12487.0,66441.0,62715.0
1998.0,62.0,208.0,13333.0,12906.0,66281.0,64144.0
1999.0,35.0,208.0,15839.0,15779.0,77992.0,77539.0
2000.0,49.0,185.0,17669.0,16785.0,98480.0,93575.0
2001.0,29.0,192.0,18308.0,17344.0,99895.0,93995.0
2002.0,46.0,184.0,19284.0,17981.0,110876.0,103533.0
2003.0,54.0,179.0,19490.0,19118.0,115362.0,113210.0
2004.0,38.0,196.0,24866.0,24651.0,128021.0,127237.0
2005.0,41.0,195.0,35822.0,35337.0,187684.0,185386.0
2006.0,32.0,185.0,40548.0,39578.0,222605.0,218214.0
2007.0,54.0,185.0,45087.0,43953.0,248690.0,242830.0
2008.0,14.0,187.0,45586.0,43172.0,249447.0,236231.0
2009.0,11.0,154.0,35465.0,33236.0,233332.0,220626.0
2010.0,15.0,193.0,41677.0,39851.0,218372.0,210686.0
2011.0,37.0,229.0,45503.0,44621.0,204548.0,200551.0
2012.0,35.0,188.0,45269.0,44315.0,242130.0,237431.0
2013.0,26.0,186.0,43210.0,41855.0,243547.0,236966.0
2014.0,40.0,188.0,47422.0,46675.0,259371.0,255811.0
,,,,,,
Reykjavík sunnan miklubrautar - frá Seltjarnarnesi að Reykjanesbraut,,,,,,
,,,,,,
1990.0,54.0,187.0,11655.0,10622.0,63409.0,57567.0
1991.0,61.0,188.0,12438.0,11084.0,67599.0,59824.0
1992.0,58.0,199.0,12936.0,11931.0,66083.0,60534.0
1993.0,47.0,196.0,12738.0,11721.0,67862.0,62367.0
1994.0,60.0,203.0,12926.0,12255.0,65352.0,62487.0
1995.0,81.0,188.0,12458.0,11466.0,68431.0,63014.0
1996.0,94.0,194.0,12232.0,11332.0,64748.0,59833.0
1997.0,118.0,197.0,12870.0,12065.0,67815.0,63562.0
1998.0,125.0,197.0,13596.0,13196.0,71181.0,69167.0
1999.0,123.0,193.0,15392.0,15207.0,82104.0,81202.0
2000.0,90.0,196.0,18712.0,17917.0,99449.0,94803.0
2001.0,92.0,201.0,19837.0,18639.0,102519.0,96057.0
2002.0,107.0,190.0,20465.0,19247.0,110950.0,103981.0
2003.0,112.0,183.0,21377.0,20933.0,120337.0,117846.0
2004.0,119.0,193.0,26283.0,25842.0,137300.0,135307.0
2005.0,114.0,190.0,37771.0,37136.0,200400.0,197174.0
2006.0,76.0,187.0,41433.0,40279.0,223288.0,217361.0
2007.0,113.0,197.0,49631.0,48232.0,257139.0,249857.0
2008.0,30.0,211.0,55415.0,52146.0,263112.0,249791.0
2009.0,31.0,193.0,47865.0,45019.0,246493.0,232251.0
2010.0,52.0,201.0,49209.0,47672.0,242962.0,234783.0
2011.0,65.0,196.0,43805.0,42759.0,226190.0,220908.0
2012.0,81.0,208.0,52189.0,50886.0,255134.0,249167.0
2013.0,89.0,189.0,49606.0,48929.0,267086.0,263597.0
2014.0,77.0,200.0,57956.0,56963.0,294427.0,289227.0
,,,,,,
Grafarvogur,,,,,,
,,,,,,
1990.0,9.0,182.0,13289.0,11861.0,74554.0,66477.0
1991.0,7.0,176.0,12493.0,11041.0,72330.0,63771.0
1992.0,6.0,196.0,15117.0,13553.0,78042.0,69678.0
1993.0,34.0,184.0,13244.0,11893.0,73021.0,65441.0
1994.0,38.0,197.0,13664.0,12848.0,70825.0,66670.0
1995.0,53.0,197.0,13314.0,12292.0,68472.0,63145.0
1996.0,66.0,192.0,13166.0,12384.0,69845.0,65628.0
1997.0,72.0,189.0,13194.0,12359.0,71068.0,66510.0
1998.0,97.0,186.0,13617.0,13235.0,74239.0,72199.0
1999.0,102.0,185.0,15262.0,15136.0,83471.0,82790.0
2000.0,97.0,181.0,17897.0,16973.0,100800.0,95525.0
2001.0,110.0,184.0,20382.0,19100.0,112032.0,104898.0
2002.0,102.0,182.0,21231.0,19917.0,119265.0,111866.0
2003.0,109.0,182.0,22340.0,21965.0,124141.0,122032.0
2004.0,111.0,183.0,25084.0,24686.0,139901.0,137703.0
2005.0,100.0,183.0,36098.0,35338.0,200960.0,196861.0
2006.0,91.0,178.0,41671.0,40714.0,234368.0,229037.0
2007.0,110.0,176.0,46256.0,44884.0,264497.0,256866.0
2008.0,30.0,175.0,49083.0,47000.0,281597.0,269472.0
2009.0,19.0,195.0,47902.0,44807.0,249048.0,232465.0
2010.0,48.0,184.0,41421.0,39320.0,226092.0,214697.0
2011.0,54.0,182.0,43237.0,42072.0,239386.0,232825.0
2012.0,78.0,187.0,45052.0,43975.0,243582.0,237631.0
2013.0,62.0,193.0,47641.0,46788.0,250854.0,246235.0
2014.0,85.0,191.0,50607.0,49853.0,268388.0,264469.0
,,,,,,
Grafarholt,,,,,,
,,,,,,
2001.0,5.0,179.0,16510.0,15717.0,100816.0,95676.0
2002.0,5.0,185.0,17920.0,16440.0,102661.0,94128.0
2003.0,8.0,188.0,21029.0,20901.0,111633.0,110816.0
2004.0,17.0,194.0,27571.0,27328.0,143510.0,142274.0
2005.0,20.0,196.0,39938.0,39398.0,206767.0,203938.0
2006.0,28.0,201.0,43486.0,42308.0,219660.0,213673.0
2007.0,24.0,198.0,51500.0,49644.0,257745.0,248311.0
2008.0,6.0,207.0,59350.0,56409.0,286267.0,270599.0
2009.0,7.0,212.0,50557.0,46588.0,237043.0,217812.0
2010.0,7.0,185.0,42214.0,40687.0,229026.0,220404.0
2011.0,12.0,209.0,51325.0,49233.0,249919.0,239631.0
2012.0,13.0,199.0,49923.0,48431.0,252316.0,244950.0
2013.0,10.0,190.0,50190.0,49613.0,266709.0,263626.0
2014.0,14.0,193.0,53075.0,51984.0,275580.0,270069.0
,,,,,,
Breiðholt án Seljahverfis,,,,,,
,,,,,,
1990.0,19.0,171.0,10311.0,9524.0,61848.0,56926.0
1991.0,21.0,178.0,11716.0,10520.0,67533.0,60617.0
1992.0,14.0,186.0,12211.0,10944.0,67122.0,60311.0
1993.0,14.0,203.0,12683.0,11623.0,63045.0,57591.0
1994.0,27.0,201.0,11861.0,11062.0,60300.0,56431.0
1995.0,24.0,206.0,11714.0,10770.0,59362.0,54782.0
1996.0,34.0,206.0,12169.0,11196.0,60744.0,55845.0
1997.0,34.0,197.0,12318.0,11563.0,63738.0,59619.0
1998.0,62.0,188.0,11990.0,11681.0,66532.0,64893.0
1999.0,60.0,198.0,14555.0,14345.0,75583.0,74502.0
2000.0,23.0,206.0,17769.0,17001.0,89109.0,84830.0
2001.0,40.0,192.0,17786.0,16425.0,94582.0,87236.0
2002.0,38.0,189.0,18557.0,17245.0,102177.0,95020.0
2003.0,57.0,194.0,19640.0,19140.0,105095.0,102548.0
2004.0,56.0,177.0,21220.0,20975.0,124390.0,123036.0
2005.0,45.0,188.0,30026.0,29637.0,166246.0,164072.0
2006.0,43.0,173.0,33101.0,32269.0,197240.0,192516.0
2007.0,49.0,180.0,37339.0,36096.0,211581.0,205007.0
2008.0,11.0,151.0,36591.0,35204.0,244411.0,235991.0
2009.0,10.0,198.0,39410.0,36878.0,205781.0,191641.0
2010.0,8.0,172.0,34632.0,33631.0,205476.0,200372.0
2011.0,16.0,169.0,31591.0,30496.0,195419.0,188738.0
2012.0,29.0,179.0,34090.0,33150.0,196562.0,191133.0
2013.0,28.0,199.0,37516.0,36849.0,197077.0,193677.0
2014.0,44.0,191.0,38816.0,38483.0,211157.0,209390.0
,,,,,,
Seljahverfi,,,,,,
,,,,,,
1990.0,21.0,208.0,11076.0,10008.0,55262.0,49778.0
1991.0,21.0,211.0,12198.0,10627.0,61343.0,53160.0
1992.0,16.0,218.0,14099.0,12738.0,66103.0,59534.0
1993.0,15.0,237.0,13600.0,12507.0,57334.0,52554.0
1994.0,41.0,220.0,13083.0,12185.0,61252.0,57072.0
1995.0,45.0,239.0,13136.0,11946.0,58123.0,52891.0
1996.0,44.0,219.0,12676.0,11652.0,61411.0,56619.0
1997.0,61.0,231.0,12809.0,11881.0,58221.0,53959.0
1998.0,94.0,238.0,13670.0,13219.0,59477.0,57604.0
1999.0,95.0,228.0,15050.0,14907.0,67927.0,67296.0
2000.0,63.0,240.0,19108.0,18178.0,82731.0,78719.0
2001.0,59.0,225.0,19731.0,18441.0,90282.0,84378.0
2002.0,67.0,227.0,20379.0,19065.0,92521.0,86521.0
2003.0,67.0,247.0,22822.0,22311.0,95250.0,93099.0
2004.0,115.0,235.0,25064.0,24819.0,110973.0,109857.0
2005.0,66.0,228.0,36305.0,35736.0,161985.0,159492.0
2006.0,41.0,219.0,40693.0,39719.0,191405.0,186579.0
2007.0,73.0,229.0,44167.0,43060.0,198180.0,193141.0
2008.0,16.0,212.0,44927.0,43245.0,222504.0,215101.0
2009.0,10.0,234.0,40500.0,38052.0,178490.0,167324.0
2010.0,20.0,225.0,43567.0,42028.0,196987.0,189907.0
2011.0,25.0,212.0,39044.0,38218.0,191196.0,187432.0
2012.0,39.0,218.0,38583.0,37648.0,182089.0,177826.0
2013.0,56.0,219.0,41773.0,40747.0,199661.0,194830.0
2014.0,52.0,239.0,46551.0,45729.0,200536.0,197446.0
,,,,,,
Árbær og Norðlingaholt,,,,,,
,,,,,,
1990.0,10.0,208.0,12120.0,10889.0,59505.0,53499.0
1991.0,12.0,179.0,12075.0,10877.0,67679.0,60808.0
1992.0,8.0,189.0,11850.0,11062.0,63712.0,59185.0
1993.0,17.0,219.0,12897.0,11776.0,61355.0,56093.0
1994.0,21.0,219.0,14000.0,13100.0,66347.0,62195.0
1995.0,24.0,228.0,14639.0,13522.0,65137.0,59959.0
1996.0,26.0,231.0,13317.0,12335.0,59082.0,54553.0
1997.0,40.0,220.0,13560.0,12588.0,62120.0,57640.0
1998.0,46.0,224.0,14506.0,14091.0,67147.0,65199.0
1999.0,51.0,241.0,18197.0,18085.0,77495.0,76942.0
2000.0,57.0,232.0,20370.0,19324.0,90687.0,85987.0
2001.0,44.0,206.0,20868.0,19546.0,103418.0,96745.0
2002.0,40.0,210.0,21963.0,20535.0,109771.0,103008.0
2003.0,59.0,208.0,23303.0,22662.0,115484.0,112479.0
2004.0,48.0,221.0,28471.0,28076.0,131914.0,130009.0
2005.0,64.0,211.0,37593.0,36888.0,183533.0,180371.0
2006.0,33.0,225.0,43786.0,42486.0,199442.0,193965.0
2007.0,57.0,217.0,50806.0,48980.0,239820.0,231687.0
2008.0,17.0,185.0,49179.0,47423.0,277719.0,268707.0
2009.0,10.0,219.0,51229.0,48368.0,233995.0,219940.0
2010.0,21.0,216.0,46232.0,43588.0,216896.0,204782.0
2011.0,44.0,213.0,44932.0,43853.0,216270.0,211630.0
2012.0,30.0,228.0,50528.0,49788.0,228626.0,225483.0
2013.0,48.0,216.0,49870.0,48788.0,238069.0,233041.0
2014.0,36.0,218.0,51938.0,50565.0,247885.0,240871.0
,,,,,,
"Lindir, Smárar og Salir , Kópavogur",,,,,,
,,,,,,
1995.0,7.0,158.0,9491.0,8794.0,61156.0,56581.0
1996.0,17.0,183.0,10472.0,9757.0,58422.0,54424.0
1997.0,16.0,175.0,11535.0,11018.0,67549.0,64454.0
1998.0,25.0,179.0,12882.0,12574.0,73365.0,71603.0
1999.0,36.0,171.0,15025.0,14888.0,88800.0,87954.0
2000.0,26.0,181.0,18708.0,17646.0,105287.0,99536.0
2001.0,29.0,175.0,19705.0,18390.0,114315.0,106801.0
2002.0,41.0,183.0,21759.0,20491.0,122489.0,115320.0
2003.0,53.0,191.0,24002.0,23653.0,127171.0,125242.0
2004.0,46.0,191.0,28474.0,28167.0,151703.0,150002.0
2005.0,38.0,190.0,41411.0,40535.0,218759.0,214350.0
2006.0,37.0,190.0,46215.0,44825.0,244074.0,236735.0
2007.0,50.0,179.0,50482.0,49041.0,285571.0,277374.0
2008.0,15.0,200.0,63723.0,60634.0,317833.0,302578.0
2009.0,22.0,201.0,52780.0,50033.0,264085.0,250434.0
2010.0,26.0,191.0,45592.0,43685.0,238829.0,229681.0
2011.0,48.0,198.0,49405.0,48000.0,252218.0,244984.0
2012.0,28.0,195.0,52141.0,51062.0,268592.0,263253.0
2013.0,37.0,207.0,55362.0,54077.0,271024.0,265120.0
2014.0,53.0,192.0,54358.0,53141.0,287788.0,281956.0
,,,,,,
"Vatnsendahæð (Kórar,Hvörf,Þing), Kópavogur",,,,,,
,,,,,,
2000.0,6.0,151.0,17037.0,16478.0,113479.0,109815.0
2003.0,4.0,216.0,25920.0,25820.0,127146.0,126186.0
2004.0,10.0,210.0,30310.0,29882.0,149220.0,146692.0
2005.0,14.0,181.0,37879.0,37277.0,204272.0,201019.0
2006.0,6.0,210.0,50833.0,49240.0,246488.0,238910.0
2007.0,31.0,224.0,58648.0,56907.0,263506.0,256090.0
2009.0,7.0,205.0,52974.0,50015.0,264745.0,250025.0
2010.0,7.0,246.0,65671.0,63444.0,260557.0,252863.0
2011.0,23.0,253.0,59678.0,57694.0,236976.0,229045.0
2012.0,19.0,267.0,65547.0,64474.0,241148.0,237252.0
2013.0,23.0,238.0,60591.0,59353.0,259485.0,254420.0
2014.0,30.0,252.0,66187.0,64967.0,266754.0,261826.0
,,,,,,
"Norðan Kópavogslækjar (Ekki Lindir, Smárar, Salir, Vatnsendahæð, Lundur), Kópavogur",,,,,,
,,,,,,
1990.0,48.0,193.0,10787.0,9772.0,56760.0,51339.0
1991.0,43.0,180.0,10782.0,9487.0,61552.0,54266.0
1992.0,29.0,182.0,11676.0,10617.0,65741.0,59588.0
1993.0,21.0,172.0,10314.0,9402.0,61102.0,55381.0
1994.0,60.0,192.0,11978.0,11260.0,63806.0,60028.0
1995.0,79.0,193.0,11235.0,10402.0,59609.0,55169.0
1996.0,78.0,198.0,11461.0,10672.0,60832.0,56613.0
1997.0,112.0,201.0,12145.0,11327.0,62475.0,58397.0
1998.0,116.0,209.0,12858.0,12456.0,63885.0,62141.0
1999.0,113.0,195.0,14545.0,14396.0,76853.0,76044.0
2000.0,82.0,197.0,17845.0,16985.0,94025.0,89444.0
2001.0,85.0,200.0,19384.0,18082.0,100393.0,93540.0
2002.0,89.0,197.0,20095.0,19005.0,104742.0,98938.0
2003.0,125.0,208.0,23091.0,22645.0,112041.0,109630.0
2004.0,110.0,206.0,25368.0,24990.0,126283.0,124607.0
2005.0,100.0,191.0,34259.0,33685.0,182810.0,179886.0
2006.0,79.0,196.0,39356.0,38421.0,204673.0,199783.0
2007.0,95.0,208.0,46833.0,45351.0,231331.0,224441.0
2008.0,28.0,177.0,44842.0,42446.0,256843.0,243310.0
2009.0,22.0,198.0,47741.0,45193.0,239711.0,227185.0
2010.0,40.0,209.0,42339.0,40662.0,203229.0,195481.0
2011.0,69.0,193.0,38791.0,38115.0,206431.0,202686.0
2012.0,79.0,201.0,43111.0,42024.0,220579.0,215156.0
2013.0,91.0,205.0,46169.0,45398.0,232016.0,228250.0
2014.0,94.0,206.0,46434.0,45723.0,232020.0,228353.0
,,,,,,
"Arnarnes, Garðabær",,,,,,
,,,,,,
1995.0,3.0,368.0,20733.0,16152.0,60015.0,41933.0
1996.0,4.0,298.0,17125.0,15887.0,57342.0,53107.0
1997.0,9.0,325.0,20539.0,19913.0,64746.0,62618.0
1998.0,6.0,307.0,19225.0,18479.0,63769.0,61466.0
1999.0,11.0,332.0,25109.0,24583.0,78892.0,77143.0
2000.0,7.0,286.0,29186.0,28142.0,104212.0,100744.0
2001.0,8.0,288.0,26025.0,25196.0,97786.0,93355.0
2002.0,9.0,321.0,31850.0,30219.0,98612.0,93475.0
2003.0,13.0,275.0,29823.0,28898.0,114385.0,110562.0
2004.0,18.0,274.0,38955.0,38045.0,145893.0,142776.0
2005.0,7.0,311.0,57071.0,55359.0,193192.0,187442.0
2006.0,10.0,344.0,84300.0,82113.0,243703.0,238332.0
2008.0,4.0,284.0,75000.0,69462.0,264777.0,245334.0
2010.0,3.0,265.0,73167.0,70601.0,274873.0,265610.0
2011.0,6.0,320.0,68733.0,66741.0,222278.0,216658.0
2012.0,8.0,336.0,91775.0,89904.0,267601.0,262051.0
2013.0,4.0,314.0,104625.0,102721.0,331689.0,325347.0
2014.0,10.0,315.0,90723.0,88728.0,292815.0,286501.0
,,,,,,
"Garðabær, (Ekki Arnarnes)",,,,,,
,,,,,,
1990.0,56.0,190.0,11763.0,10633.0,62953.0,56795.0
1991.0,43.0,182.0,12648.0,11125.0,71825.0,63019.0
1992.0,36.0,196.0,13464.0,12195.0,70057.0,63265.0
1993.0,43.0,198.0,12660.0,11563.0,66297.0,60404.0
1994.0,68.0,189.0,12342.0,11594.0,69507.0,65268.0
1995.0,89.0,186.0,12162.0,11108.0,69255.0,63266.0
1996.0,116.0,200.0,12874.0,12040.0,68428.0,64043.0
1997.0,94.0,194.0,12985.0,12110.0,71029.0,66115.0
1998.0,117.0,189.0,13383.0,12972.0,74040.0,71589.0
1999.0,89.0,191.0,15392.0,15225.0,84000.0,83079.0
2000.0,98.0,189.0,17820.0,16985.0,99236.0,94656.0
2001.0,107.0,192.0,19769.0,18519.0,106934.0,100143.0
2002.0,127.0,186.0,20163.0,18890.0,111785.0,104791.0
2003.0,142.0,190.0,21287.0,20846.0,116491.0,114196.0
2004.0,186.0,190.0,26026.0,25646.0,142292.0,140336.0
2005.0,143.0,178.0,34940.0,34364.0,200596.0,197333.0
2006.0,111.0,187.0,42843.0,41699.0,233320.0,227031.0
2007.0,151.0,195.0,49857.0,48289.0,258369.0,250696.0
2008.0,64.0,183.0,50475.0,48161.0,279284.0,266795.0
2009.0,54.0,203.0,53871.0,50886.0,261805.0,247697.0
2010.0,57.0,201.0,46285.0,44597.0,231497.0,222799.0
2011.0,96.0,206.0,51918.0,50779.0,249367.0,244043.0
2012.0,113.0,192.0,48844.0,47687.0,257280.0,251202.0
2013.0,119.0,200.0,52061.0,50808.0,262667.0,256221.0
2014.0,127.0,195.0,53486.0,52387.0,279287.0,273714.0
,,,,,,
Hafnarfjörður,,,,,,
,,,,,,
1990.0,31.0,187.0,10512.0,9497.0,56086.0,50448.0
1991.0,33.0,192.0,11943.0,10683.0,64605.0,57414.0
1992.0,30.0,180.0,11434.0,10446.0,64341.0,58391.0
1993.0,52.0,176.0,10820.0,9842.0,62645.0,56977.0
1994.0,81.0,184.0,11561.0,10904.0,64884.0,61248.0
1995.0,101.0,183.0,11343.0,10479.0,63310.0,58604.0
1996.0,106.0,185.0,11550.0,10694.0,65000.0,60135.0
1997.0,94.0,188.0,11730.0,10959.0,64988.0,60748.0
1998.0,149.0,193.0,12479.0,12067.0,66140.0,63997.0
1999.0,127.0,188.0,14159.0,13975.0,80530.0,79565.0
2000.0,119.0,189.0,16678.0,15844.0,90420.0,85785.0
2001.0,134.0,188.0,18254.0,17029.0,99470.0,92719.0
2002.0,137.0,186.0,18685.0,17500.0,103130.0,96473.0
2003.0,195.0,201.0,20441.0,20101.0,105506.0,103771.0
2004.0,180.0,188.0,23219.0,22922.0,127036.0,125523.0
2005.0,153.0,188.0,33129.0,32502.0,180998.0,177837.0
2006.0,112.0,199.0,39971.0,39005.0,207066.0,202241.0
2007.0,172.0,187.0,42127.0,40860.0,229178.0,222315.0
2008.0,61.0,187.0,45814.0,43419.0,246916.0,234374.0
2009.0,37.0,191.0,41950.0,39321.0,220428.0,207186.0
2010.0,60.0,202.0,42651.0,40704.0,211649.0,201953.0
2011.0,75.0,187.0,40013.0,38831.0,215357.0,209345.0
2012.0,100.0,198.0,41980.0,40864.0,216258.0,210569.0
2013.0,138.0,203.0,43514.0,42642.0,221145.0,216615.0
2014.0,153.0,201.0,44549.0,43845.0,227805.0,224141.0
,,,,,,
Seltjarnarnes,,,,,,
,,,,,,
1990.0,11.0,218.0,14380.0,13049.0,66355.0,60189.0
1991.0,9.0,203.0,14300.0,12565.0,71009.0,62408.0
1992.0,17.0,194.0,14812.0,13422.0,81424.0,73848.0
1993.0,12.0,207.0,14729.0,13590.0,71700.0,65950.0
1994.0,21.0,216.0,15567.0,14402.0,72451.0,67140.0
1995.0,27.0,213.0,15239.0,14049.0,72589.0,66864.0
1996.0,25.0,209.0,14226.0,13344.0,69487.0,65091.0
1997.0,37.0,228.0,14693.0,13768.0,65821.0,61631.0
1998.0,36.0,221.0,16415.0,15864.0,83451.0,80553.0
1999.0,38.0,212.0,19041.0,18666.0,90614.0,88771.0
2000.0,24.0,221.0,23571.0,22428.0,108803.0,103530.0
2001.0,34.0,206.0,24289.0,22953.0,118933.0,112210.0
2002.0,30.0,202.0,22918.0,21680.0,114053.0,108036.0
2003.0,31.0,214.0,29006.0,28038.0,136164.0,131781.0
2004.0,29.0,223.0,36046.0,35428.0,162054.0,159537.0
2005.0,31.0,214.0,52011.0,50706.0,243861.0,237888.0
2006.0,34.0,225.0,60794.0,58690.0,270516.0,261684.0
2007.0,25.0,209.0,64280.0,62156.0,314985.0,304730.0
2008.0,7.0,216.0,84357.0,80595.0,373502.0,359015.0
2009.0,4.0,228.0,65250.0,63993.0,284000.0,277925.0
2010.0,8.0,203.0,53656.0,51878.0,263265.0,253822.0
2011.0,24.0,232.0,63008.0,61768.0,271723.0,266167.0
2012.0,27.0,226.0,62819.0,61717.0,280722.0,275704.0
2013.0,29.0,212.0,62917.0,61440.0,295361.0,288947.0
2014.0,33.0,217.0,66528.0,65465.0,311180.0,305791.0
,,,,,,
Mosfellsbær,,,,,,
,,,,,,
1990.0,24.0,154.0,8694.0,7797.0,63054.0,56374.0
1991.0,34.0,151.0,10138.0,8797.0,72424.0,62442.0
1992.0,37.0,140.0,9779.0,8685.0,74593.0,66138.0
1993.0,36.0,128.0,9098.0,8085.0,77553.0,68900.0
1994.0,50.0,172.0,11100.0,10362.0,71047.0,66577.0
1995.0,58.0,154.0,9896.0,9134.0,69942.0,64479.0
1996.0,64.0,156.0,10129.0,9380.0,69793.0,64493.0
1997.0,96.0,161.0,10103.0,9482.0,69012.0,64635.0
1998.0,99.0,159.0,10655.0,10397.0,71975.0,70087.0
1999.0,123.0,169.0,12550.0,12464.0,80045.0,79474.0
2000.0,74.0,170.0,14771.0,13958.0,93112.0,87650.0
2001.0,100.0,159.0,16110.0,15074.0,107954.0,100881.0
2002.0,75.0,171.0,17102.0,15992.0,107330.0,100198.0
2003.0,92.0,164.0,18398.0,17996.0,118467.0,116075.0
2004.0,124.0,171.0,21068.0,20841.0,132199.0,130865.0
2005.0,109.0,172.0,30014.0,29623.0,184176.0,181973.0
2006.0,80.0,160.0,34602.0,33784.0,223791.0,218543.0
2007.0,104.0,178.0,39384.0,38072.0,233661.0,226287.0
2008.0,40.0,185.0,42648.0,41076.0,239472.0,231220.0
2009.0,40.0,206.0,43849.0,40890.0,223048.0,209480.0
2010.0,31.0,174.0,35803.0,34294.0,213965.0,204708.0
2011.0,55.0,198.0,39186.0,38355.0,203412.0,199284.0
2012.0,62.0,211.0,41637.0,40381.0,220511.0,214157.0
2013.0,74.0,191.0,42416.0,41526.0,231630.0,226589.0
2014.0,76.0,181.0,43386.0,42570.0,253249.0,248282.0
