Verð sérbýlis á höfuðborgarsvæðinu.  Frá janúar árið 1981 til og með desember 2014. Upplýsingar um gögnin er að finna fyrir neðan.,,,,,,,
1998.0,3.0,88.0,194.0,12447.0,12066.0,67309.0,65335.0
1998.0,2.0,59.0,194.0,12449.0,11893.0,66684.0,63539.0
1998.0,1.0,64.0,206.0,13373.0,12590.0,67467.0,63545.0
1997.0,12.0,65.0,221.0,13784.0,13027.0,64618.0,60977.0
1997.0,11.0,84.0,184.0,12163.0,11462.0,68735.0,64716.0
1997.0,10.0,102.0,203.0,12397.0,11757.0,63619.0,60249.0
1997.0,9.0,96.0,187.0,11716.0,11007.0,65921.0,61885.0
1997.0,8.0,84.0,201.0,12483.0,11652.0,64591.0,60363.0
1997.0,7.0,77.0,172.0,11510.0,10719.0,70992.0,66016.0
1997.0,6.0,83.0,190.0,12095.0,11213.0,67312.0,62420.0
1997.0,5.0,75.0,194.0,12451.0,11625.0,66547.0,62152.0
1997.0,4.0,66.0,196.0,12782.0,11893.0,68349.0,63552.0
1997.0,3.0,85.0,204.0,12599.0,11757.0,64421.0,60251.0
1997.0,2.0,43.0,190.0,11734.0,10899.0,64738.0,60140.0
1997.0,1.0,44.0,196.0,12358.0,11627.0,66189.0,62180.0
1996.0,12.0,57.0,201.0,11837.0,11225.0,60437.0,57143.0
1996.0,11.0,65.0,208.0,12484.0,11588.0,63326.0,58843.0
1996.0,10.0,92.0,187.0,11943.0,11052.0,66694.0,61753.0
1996.0,9.0,64.0,192.0,11790.0,10994.0,64811.0,60476.0
1996.0,8.0,78.0,198.0,12146.0,11319.0,63730.0,59343.0
1996.0,7.0,61.0,189.0,12058.0,11192.0,65822.0,61115.0
1996.0,6.0,66.0,203.0,12966.0,12040.0,66268.0,61298.0
1996.0,5.0,56.0,193.0,12027.0,11170.0,64378.0,59834.0
1996.0,4.0,62.0,201.0,12181.0,11273.0,63255.0,58534.0
1996.0,3.0,73.0,183.0,11315.0,10560.0,64666.0,60347.0
1996.0,2.0,43.0,192.0,11587.0,10815.0,64021.0,59664.0
1996.0,1.0,30.0,171.0,10971.0,10072.0,67267.0,62011.0
1995.0,12.0,41.0,207.0,12252.0,11241.0,61099.0,56119.0
1995.0,11.0,65.0,196.0,11970.0,11101.0,64397.0,59682.0
1995.0,10.0,63.0,176.0,11488.0,10604.0,68051.0,62763.0
1995.0,9.0,50.0,194.0,12500.0,11597.0,65906.0,61069.0
1995.0,8.0,72.0,185.0,11992.0,11022.0,67361.0,61983.0
1995.0,7.0,51.0,192.0,12300.0,11122.0,66231.0,60019.0
1995.0,6.0,70.0,189.0,11999.0,11033.0,66191.0,60736.0
1995.0,5.0,74.0,187.0,11683.0,10823.0,63691.0,59036.0
1995.0,4.0,43.0,197.0,12705.0,11728.0,66125.0,61094.0
1995.0,3.0,62.0,189.0,11792.0,10869.0,66437.0,61352.0
1995.0,2.0,45.0,208.0,12340.0,11377.0,61634.0,56767.0
1995.0,1.0,41.0,198.0,12273.0,11336.0,66140.0,61264.0
1994.0,12.0,53.0,189.0,11901.0,11118.0,63782.0,59534.0
1994.0,11.0,69.0,178.0,11456.0,10737.0,66325.0,62220.0
1994.0,10.0,21.0,168.0,10664.0,10186.0,64918.0,62234.0
1994.0,9.0,35.0,202.0,12351.0,11569.0,62666.0,58768.0
1994.0,8.0,59.0,191.0,11996.0,11316.0,65323.0,61756.0
1994.0,7.0,56.0,198.0,12438.0,11633.0,65914.0,61742.0
1994.0,6.0,50.0,197.0,12880.0,12042.0,68553.0,64330.0
1994.0,5.0,44.0,178.0,11436.0,10681.0,67101.0,62951.0
1994.0,4.0,42.0,193.0,12111.0,11308.0,66024.0,61946.0
1994.0,3.0,68.0,218.0,12857.0,12162.0,63526.0,60001.0
1994.0,2.0,40.0,197.0,11071.0,10656.0,58490.0,57025.0
1994.0,1.0,31.0,178.0,12192.0,11385.0,69896.0,65192.0
1993.0,12.0,35.0,199.0,12189.0,11343.0,66951.0,61998.0
1993.0,11.0,40.0,183.0,11691.0,10943.0,64939.0,60867.0
1993.0,10.0,53.0,176.0,11337.0,10200.0,67307.0,60463.0
1993.0,9.0,36.0,170.0,10852.0,9751.0,66333.0,59235.0
1993.0,8.0,24.0,184.0,10699.0,9655.0,60113.0,54120.0
1993.0,7.0,23.0,177.0,11905.0,10789.0,66652.0,60364.0
1993.0,6.0,25.0,203.0,11465.0,10478.0,65797.0,59672.0
1993.0,5.0,27.0,177.0,11437.0,10381.0,68875.0,62382.0
1993.0,4.0,21.0,194.0,12986.0,11790.0,70431.0,63525.0
1993.0,3.0,31.0,177.0,11577.0,10616.0,68695.0,62606.0
1993.0,2.0,17.0,182.0,12174.0,10796.0,70951.0,62573.0
1993.0,1.0,16.0,222.0,14372.0,13095.0,65987.0,59904.0
1992.0,12.0,19.0,164.0,10904.0,9682.0,65346.0,57808.0
1992.0,11.0,25.0,170.0,11504.0,10223.0,68605.0,60899.0
1992.0,10.0,34.0,164.0,11501.0,10291.0,71657.0,63911.0
1992.0,9.0,25.0,174.0,11391.0,10584.0,66718.0,62077.0
1992.0,8.0,25.0,160.0,10358.0,9537.0,65248.0,59995.0
1992.0,7.0,44.0,194.0,13037.0,12017.0,69426.0,63859.0
1992.0,6.0,35.0,203.0,12762.0,11881.0,65640.0,60670.0
1992.0,5.0,22.0,186.0,12310.0,11485.0,72832.0,67826.0
1992.0,4.0,35.0,190.0,11827.0,10648.0,64490.0,57638.0
1992.0,3.0,30.0,180.0,12306.0,11078.0,69258.0,62003.0
1992.0,2.0,12.0,182.0,12521.0,11111.0,69042.0,61185.0
1992.0,1.0,13.0,151.0,9587.0,8349.0,66611.0,57094.0
1991.0,12.0,20.0,189.0,11481.0,10102.0,66069.0,57630.0
1991.0,11.0,32.0,200.0,12212.0,10607.0,64552.0,55468.0
1991.0,10.0,34.0,177.0,11667.0,10246.0,67543.0,59050.0
1991.0,9.0,27.0,172.0,10981.0,9467.0,65893.0,56707.0
1991.0,8.0,18.0,162.0,11284.0,9781.0,71862.0,61953.0
1991.0,7.0,33.0,180.0,12070.0,10827.0,68268.0,61217.0
1991.0,6.0,21.0,214.0,13078.0,11857.0,62973.0,56786.0
1991.0,5.0,38.0,177.0,11336.0,9961.0,65641.0,57802.0
1991.0,4.0,35.0,189.0,12083.0,10715.0,66404.0,58427.0
1991.0,3.0,39.0,175.0,11293.0,10011.0,65228.0,57709.0
1991.0,2.0,17.0,205.0,12258.0,11179.0,60701.0,55477.0
1991.0,1.0,27.0,172.0,11007.0,9923.0,64695.0,58311.0
1990.0,12.0,32.0,208.0,11998.0,10846.0,58731.0,52932.0
1990.0,11.0,29.0,189.0,11376.0,10178.0,63648.0,56871.0
1990.0,10.0,48.0,167.0,10428.0,9307.0,64109.0,56954.0
1990.0,9.0,38.0,181.0,11089.0,10044.0,63176.0,57071.0
1990.0,8.0,28.0,189.0,11363.0,10216.0,60797.0,54654.0
1990.0,7.0,27.0,203.0,11471.0,10490.0,57009.0,51908.0
1990.0,6.0,21.0,179.0,10569.0,9760.0,60566.0,55862.0
1990.0,5.0,29.0,183.0,10436.0,9578.0,58952.0,54075.0
1990.0,4.0,18.0,198.0,11136.0,10244.0,57314.0,52680.0
1990.0,3.0,22.0,183.0,11110.0,10110.0,61480.0,55585.0
1990.0,2.0,38.0,191.0,10792.0,9708.0,57335.0,51333.0
1990.0,1.0,13.0,199.0,11342.0,10471.0,57614.0,52823.0
1989.0,12.0,21.0,173.0,9291.0,8620.0,53886.0,49450.0
1989.0,11.0,36.0,164.0,9280.0,8423.0,57632.0,52110.0
1989.0,10.0,24.0,169.0,8804.0,8032.0,54792.0,49953.0
1989.0,9.0,12.0,190.0,9011.0,8766.0,47629.0,46373.0
1989.0,8.0,17.0,166.0,9097.0,8944.0,54855.0,53869.0
1989.0,7.0,8.0,162.0,7456.0,7376.0,46549.0,46347.0
1989.0,6.0,25.0,171.0,8950.0,8604.0,53612.0,51522.0
1989.0,5.0,25.0,172.0,9071.0,8797.0,55395.0,53517.0
1989.0,4.0,17.0,174.0,8221.0,7886.0,47852.0,45720.0
1989.0,3.0,17.0,152.0,8156.0,7791.0,55304.0,52556.0
1989.0,2.0,14.0,200.0,8564.0,8080.0,45437.0,42753.0
1989.0,1.0,12.0,150.0,7008.0,6689.0,49199.0,46268.0
1988.0,12.0,10.0,180.0,8863.0,8657.0,49400.0,48114.0
1988.0,11.0,15.0,182.0,8307.0,8129.0,47943.0,46232.0
1988.0,10.0,12.0,179.0,8133.0,8092.0,46519.0,46159.0
1988.0,9.0,13.0,149.0,6745.0,6603.0,46179.0,45082.0
1988.0,8.0,12.0,152.0,6358.0,6171.0,43968.0,42279.0
1988.0,7.0,17.0,180.0,8041.0,7844.0,44483.0,43467.0
1988.0,6.0,14.0,209.0,9049.0,8834.0,43860.0,42788.0
1988.0,5.0,28.0,172.0,7394.0,7101.0,43220.0,41450.0
1988.0,4.0,19.0,161.0,6811.0,6568.0,42330.0,40839.0
1988.0,3.0,26.0,168.0,6808.0,6556.0,41679.0,39574.0
1988.0,2.0,20.0,203.0,8267.0,8075.0,42759.0,41600.0
1988.0,1.0,12.0,161.0,5867.0,5730.0,38743.0,37717.0
1987.0,12.0,8.0,187.0,6600.0,6355.0,36876.0,35410.0
1987.0,11.0,14.0,179.0,6593.0,6330.0,40130.0,38413.0
1987.0,10.0,21.0,158.0,5948.0,5693.0,39298.0,37213.0
1987.0,9.0,21.0,195.0,6674.0,6508.0,34666.0,33875.0
1987.0,8.0,25.0,192.0,6644.0,6543.0,34816.0,34286.0
1987.0,7.0,23.0,185.0,6463.0,6288.0,35423.0,34424.0
1987.0,6.0,9.0,179.0,5511.0,5376.0,31551.0,30658.0
1987.0,5.0,17.0,203.0,6320.0,6112.0,31478.0,30435.0
1987.0,4.0,22.0,162.0,5163.0,4872.0,32169.0,30407.0
1987.0,3.0,27.0,178.0,5433.0,5158.0,30984.0,29382.0
1987.0,2.0,23.0,190.0,5632.0,5392.0,29638.0,28326.0
1987.0,1.0,12.0,158.0,4710.0,4391.0,29965.0,27749.0
1986.0,12.0,15.0,164.0,4787.0,4554.0,30096.0,28598.0
1986.0,11.0,11.0,179.0,5427.0,5052.0,31246.0,29164.0
1986.0,10.0,25.0,186.0,5209.0,4960.0,28228.0,26800.0
1986.0,9.0,25.0,154.0,4236.0,3863.0,29184.0,26602.0
1986.0,8.0,24.0,186.0,4315.0,3925.0,24171.0,21985.0
1986.0,7.0,35.0,174.0,4077.0,3727.0,24009.0,21872.0
1986.0,6.0,27.0,189.0,5006.0,4569.0,26907.0,24557.0
1986.0,5.0,31.0,170.0,4290.0,3858.0,25902.0,23267.0
1986.0,4.0,21.0,177.0,4148.0,3838.0,24338.0,22429.0
1986.0,3.0,21.0,170.0,3875.0,3534.0,23404.0,21327.0
1986.0,2.0,12.0,180.0,4250.0,3802.0,23688.0,21281.0
1986.0,1.0,6.0,189.0,4758.0,4357.0,25049.0,22930.0
1985.0,12.0,12.0,149.0,3708.0,3370.0,27828.0,25300.0
1985.0,11.0,12.0,155.0,3739.0,3317.0,25628.0,22835.0
1985.0,10.0,12.0,208.0,5175.0,4868.0,25357.0,23774.0
1985.0,9.0,19.0,153.0,3557.0,3268.0,23862.0,21909.0
1985.0,8.0,16.0,157.0,3541.0,3311.0,22327.0,20883.0
1985.0,7.0,22.0,171.0,3814.0,3514.0,22373.0,20556.0
1985.0,6.0,6.0,145.0,3950.0,3622.0,27432.0,25183.0
1985.0,5.0,17.0,182.0,4042.0,3805.0,23128.0,21561.0
1985.0,4.0,12.0,185.0,4131.0,3849.0,23312.0,21564.0
1985.0,3.0,25.0,192.0,4032.0,3744.0,20521.0,19040.0
1985.0,2.0,19.0,185.0,3904.0,3604.0,21797.0,19963.0
1985.0,1.0,12.0,167.0,3455.0,3173.0,20481.0,18875.0
1984.0,12.0,10.0,166.0,3440.0,3183.0,20745.0,19380.0
1984.0,11.0,18.0,165.0,2990.0,2785.0,17577.0,16408.0
1984.0,10.0,18.0,143.0,3122.0,2892.0,21823.0,20129.0
1984.0,9.0,14.0,191.0,3716.0,3517.0,20247.0,19008.0
1984.0,8.0,9.0,135.0,2917.0,2726.0,21841.0,20367.0
1984.0,7.0,22.0,171.0,3563.0,3259.0,21137.0,19534.0
1984.0,6.0,9.0,161.0,3017.0,2767.0,18905.0,17426.0
1984.0,5.0,18.0,175.0,3027.0,2828.0,17966.0,16844.0
1984.0,4.0,15.0,161.0,2847.0,2661.0,17910.0,16694.0
1984.0,3.0,17.0,171.0,2804.0,2608.0,16484.0,15318.0
1984.0,2.0,22.0,168.0,3057.0,2823.0,18447.0,17083.0
1984.0,1.0,14.0,178.0,3280.0,3037.0,18542.0,17252.0
1983.0,12.0,12.0,151.0,2654.0,2474.0,17824.0,16714.0
1983.0,11.0,24.0,182.0,3007.0,2815.0,16953.0,15866.0
1983.0,10.0,25.0,148.0,2434.0,2254.0,16419.0,15206.0
1983.0,9.0,16.0,162.0,2422.0,2119.0,15876.0,13883.0
1983.0,8.0,15.0,191.0,2565.0,2273.0,13819.0,12327.0
1983.0,7.0,9.0,159.0,2456.0,2165.0,16089.0,14217.0
1983.0,6.0,18.0,174.0,2336.0,2107.0,13997.0,12666.0
1983.0,5.0,17.0,161.0,2119.0,1891.0,15223.0,13671.0
1983.0,4.0,13.0,174.0,2240.0,2001.0,13029.0,11607.0
1983.0,3.0,22.0,165.0,2017.0,1805.0,12697.0,11359.0
1983.0,2.0,12.0,170.0,2082.0,1884.0,12932.0,11700.0
1983.0,1.0,10.0,151.0,2020.0,1761.0,14088.0,12262.0
1982.0,12.0,8.0,172.0,1866.0,1641.0,11401.0,10041.0
1982.0,11.0,8.0,183.0,2108.0,1851.0,11796.0,10369.0
1982.0,10.0,26.0,184.0,2014.0,1790.0,11169.0,9866.0
1982.0,9.0,6.0,158.0,1812.0,1687.0,11476.0,10621.0
1982.0,8.0,11.0,143.0,1682.0,1487.0,11953.0,10521.0
1982.0,7.0,8.0,174.0,1510.0,1338.0,9209.0,8233.0
1982.0,6.0,7.0,130.0,817.0,714.0,7444.0,6494.0
1982.0,5.0,7.0,194.0,1697.0,1509.0,9248.0,8249.0
1982.0,4.0,10.0,116.0,1055.0,977.0,9234.0,8533.0
1982.0,3.0,18.0,147.0,1215.0,1073.0,8747.0,7743.0
1982.0,2.0,9.0,121.0,1081.0,964.0,9290.0,8407.0
1982.0,1.0,11.0,160.0,1106.0,1006.0,6774.0,6150.0
1981.0,12.0,4.0,184.0,1113.0,995.0,6169.0,5618.0
1981.0,11.0,16.0,189.0,1120.0,979.0,6212.0,5494.0
1981.0,10.0,16.0,176.0,1163.0,1013.0,6605.0,5752.0
1981.0,9.0,5.0,243.0,1442.0,1336.0,6466.0,5785.0
1981.0,8.0,6.0,150.0,927.0,843.0,6003.0,5397.0
1981.0,7.0,5.0,109.0,572.0,486.0,5216.0,4431.0
1981.0,6.0,8.0,168.0,646.0,564.0,4110.0,3572.0
1981.0,5.0,8.0,164.0,701.0,625.0,4415.0,3909.0
1981.0,4.0,5.0,199.0,974.0,835.0,4934.0,4222.0
1981.0,3.0,10.0,157.0,746.0,648.0,4846.0,4214.0
1981.0,2.0,5.0,124.0,590.0,513.0,4912.0,4261.0
1981.0,1.0,6.0,153.0,723.0,630.0,5133.0,4422.0
,,,,,,,
,,,,,,,
Makaskiptasamningar með íbúðarhúsnæði eru með í þessari samantekt.,,,,,,,
,,,,,,,
Breytan fjöldi mengis er sá fjöldi samninga sem er marktækur til útreiknings fasteignaverðs.,,,,,,,
,,,,,,,
Dæmi um forsendur sem valda því að samningar eru ekki teknir með í þessari tölfræði: ,,,,,,,
,,,,,,,
Byggingarstaða íbúðar við afhendingu er ekki fullbúin. Ef íbúð er seld fullbúin án gólfefna telst hún með hér sem fullbúin.,,,,,,,
Sala er milli skyldra aðila.,,,,,,,
Verið sé að selja hluta af íbúð.,,,,,,,
Forsendur til útreiknings á staðgreiðsluverði eru ófullnægjandi.,,,,,,,
Verið sé að selja fleiri en eina fasteign í sama kaupsamningi. ,,,,,,,
,,,,,,,
Öllum er heimil afnot af gögnunum en vinsamlegast getið heimildar.,,,,,,,
