Skipting einstaklingar/lögaðilar,,,,,,,
Sveitarfélagsnúmer,Sveitarfélag,Tegund eiganda,Lögheimili í sama sveitarfélagi,Lögheimili á höfuðborgarsvæðinu,Lögheimili á landsbyggðinni,Annað lögheimili*,Hlutir íbúðarhúsnæðis
0000,Reykjavíkurborg,Einstaklingur,0.7455053547115763,0.027300509297139137,0.037661452739507564,0.03447519390604595,0.8449425106542691
,,Lögaðili,0.14411626546570375,0.00620787556077536,0.0042311273173199155,0.0005022210019318815,0.15505748934573088
1000.0,Kópavogsbær,Einstaklingur,0.773255419991164,0.038300107739988064,0.03959442089501557,0.024391527237331657,0.8755414758634993
,,Lögaðili,0.056883416200126304,0.06419831626133314,0.0032148352397874907,0.00016195643525377786,0.12445852413650071
1100.0,Seltjarnarneskaupstaður,Einstaklingur,0.8372149276046263,0.0443446913999664,0.014690603289605472,0.036516059560459335,0.9327662818546575
,,Lögaðili,0.0162009113099641,0.048602673176550835,0.0018226002441206564,0.0006075334147068854,0.06723371814534249
1300.0,Garðabær,Einstaklingur,0.8493844301707014,0.0276295399938466,0.0176693022343894,0.030816218925329205,0.9254994913242666
,,Lögaðili,0.01787483192484664,0.05478574442748274,0.0013070557488663527,0.0005328765745378208,0.07450050867573356
1400.0,Hafnarfjarðarkaupstaður,Einstaklingur,0.7854354707747622,0.03299538736126017,0.024335737106855878,0.024383088107252003,0.8671496833501303
,,Lögaðili,0.05393148079749038,0.0776607604358437,0.0010086949474524087,0.00024938046908310304,0.1328503166498696
1604.0,Mosfellsbær,Einstaklingur,0.8145494464734461,0.03239313452839672,0.02094175473278606,0.019592628581001845,0.8874769643156308
,,Lögaðili,0.02420003350644999,0.08798793767800302,0.0003350644999162339,0.0,0.11252303568436924
1606.0,Kjósarhreppur,Einstaklingur,0.6327192631578947,0.1547806947368421,0.026535094736842103,0.002631578947368421,0.8166666315789474
,,Lögaðili,0.051754421052631575,0.13157894736842105,0.0,0.0,0.18333336842105263
2000.0,Reykjanesbær,Einstaklingur,0.5166413583990052,0.019104370224799036,0.010230018953277568,0.012979998211160282,0.558955745788242
,,Lögaðili,0.06141764628780089,0.37826718322380526,0.0009680542117051958,0.0003913704884465292,0.44104425421175786
2300.0,Grindavíkurbær,Einstaklingur,0.7800518701298701,0.020281896103896104,0.018497402597402596,0.01500999000999001,0.8338411588411588
,,Lögaðili,0.06925574425574425,0.08791208791208792,0.008991008991008992,0.0,0.16615884115884114
2503.0,Sandgerðisbær,Einstaklingur,0.6657426445112329,0.027758420553502243,0.03335515524683481,0.022505058559549648,0.7493612788711196
,,Lögaðili,0.047686631497537504,0.19954590166723313,0.0034061879641098217,0.0,0.2506387211288804
2504.0,Sveitarfélagið Garður,Einstaklingur,0.580818181056033,0.02774609095953835,0.041284090984152894,0.015606181846556693,0.665454544846281
,,Lögaðili,0.058181818287603305,0.2745454550446281,0.0018181818214876033,0.0,0.33454545515371903
2506.0,Sveitarfélagið Vogar,Einstaklingur,0.6540719821213898,0.0713541284379894,0.02525548333093443,0.019090889492104322,0.7697724833824181
,,Lögaðili,0.00938967127333642,0.22065727492340587,0.0,0.00018057042083971438,0.230227516617582
3000.0,Akraneskaupstaður,Einstaklingur,0.768576509084193,0.024782525916610496,0.030923026468313568,0.016053266552474934,0.8403353280215918
,,Lögaðili,0.027607375769879313,0.13009420276110004,0.0019630934474287012,0.0,0.15966467197840806
3506.0,Skorradalshreppur,Einstaklingur,0.34959351219512197,0.15040648780487806,0.03048780487804878,0.07926829268292683,0.6097560975609756
,,Lögaðili,0.1503509756097561,0.23989292682926833,0.0,0.0,0.3902439024390244
3511.0,Hvalfjarðarsveit,Einstaklingur,0.7278483507502129,0.04308904149056952,0.04712112014112629,0.020728944422430434,0.8387874568043392
,,Lögaðili,0.0620048243060234,0.08680675402843277,0.012400964861204681,0.0,0.16121254319566083
3609.0,Borgarbyggð,Einstaklingur,0.5737617648180766,0.06678516049354834,0.01972053144497368,0.009180090403375864,0.6694475471599746
,,Lögaðili,0.2139325962883481,0.11240637316889737,0.0036516855984093034,0.000561797784370662,0.33055245284002543
3709.0,Grundarfjarðarbær,Einstaklingur,0.7093271091954023,0.03136177873563219,0.01735708908045977,0.01206896551724138,0.7701149425287356
,,Lögaðili,0.12974137931034482,0.09727011494252874,0.0028735632183908046,0.0,0.22988505747126436
3710.0,Helgafellssveit,Einstaklingur,0.5723684210526315,0.22149121052631576,0.10745615789473684,0.019736842105263157,0.9210526315789473
,,Lögaðili,0.02631578947368421,0.05263157894736842,0.0,0.0,0.07894736842105263
3711.0,Stykkishólmsbær,Einstaklingur,0.6993496291177719,0.10820281303573732,0.0234939758564378,0.01333109234270865,0.8443775103526556
,,Lögaðili,0.07946787132636975,0.07399598378715666,0.002158634533818003,0.0,0.1556224896473444
3713.0,Eyja- og Miklaholtshreppur,Einstaklingur,0.4611716686334103,0.10797720166118772,0.06803061643124025,0.053205123895463446,0.6903846106213017
,,Lögaðili,0.15384615621301778,0.12307692497041423,0.030769231242603556,0.0019230769526627223,0.3096153893786983
3714.0,Snæfellsbær,Einstaklingur,0.6630566475538686,0.08535661241823818,0.02221472264920881,0.018511473156019562,0.7891394557773351
,,Lögaðili,0.06970954336724648,0.1323471040740477,0.007216308837189078,0.0015875879441815972,0.21086054422266484
3811.0,Dalabyggð,Einstaklingur,0.6076807443662765,0.15042890696602562,0.044434158450757294,0.01467760710546671,0.8172214168885261
,,Lögaðili,0.07308782304488465,0.09835931463327366,0.011331445433315449,0.0,0.18277858311147377
4100.0,Bolungarvíkurkaupstaður,Einstaklingur,0.6789967694613144,0.06972776417376524,0.028061228140618965,0.01658155827974355,0.7933673200554422
,,Lögaðili,0.18405614639505988,0.022576533549497985,0.0,0.0,0.20663267994455783
4200.0,Ísafjarðarbær,Einstaklingur,0.6673443941747185,0.07601043584212432,0.025070266088174635,0.023125007811772038,0.7915501039167895
,,Lögaðili,0.1326387417216953,0.07077506256445601,0.0043367910553766134,0.0006993007416825624,0.20844989608321046
4502.0,Reykhólahreppur,Einstaklingur,0.5139784006104928,0.1742255415965116,0.09013028636272064,0.02327871177366038,0.8016129403433854
,,Lögaðili,0.13387094269511396,0.05161289356920056,0.01290322339230014,0.0,0.19838705965661466
4604.0,Tálknafjarðarhreppur,Einstaklingur,0.672185105326058,0.03394248208872121,0.06207996260789936,0.03947790995703317,0.8076854599797118
,,Lögaðili,0.11966238045706824,0.06410484667342942,0.008547312889790588,0.0,0.19231454002028825
4607.0,Vesturbyggð,Einstaklingur,0.6295108027235333,0.09557642940292681,0.05680504007424059,0.01807643645179766,0.7999687086524985
,,Lögaðili,0.1591741561702714,0.03515036933263734,0.005706765844592887,0.0,0.20003129134750164
4803.0,Súðavíkurhreppur,Einstaklingur,0.4713047658901172,0.15302204418153287,0.1072903413225826,0.007455151717044047,0.7390723031112767
,,Lögaðili,0.1603773751335012,0.0762578664041182,0.020754719134923685,0.0035377362161801732,0.26092769688872325
4901.0,Árneshreppur,Einstaklingur,0.4357142857142857,0.12471654285714284,0.21099774285714287,0.02857142857142857,0.8
,,Lögaðili,0.14285714285714285,0.05714285714285714,0.0,0.0,0.2
4902.0,Kaldrananeshreppur,Einstaklingur,0.4696969696969697,0.24751475757575758,0.09423609090909091,0.0016835,0.8131313181818182
,,Lögaðili,0.14141413636363637,0.045454545454545456,0.0,0.0,0.1868686818181818
4911.0,Strandabyggð,Einstaklingur,0.6825123204745276,0.11860285081937318,0.05199809638820974,0.017456354209413237,0.8705696218915238
,,Lögaðili,0.08301687658628426,0.03945147629386316,0.004852320613683705,0.002109704614645089,0.1294303781084762
5200.0,Sveitarfélagið Skagafjörður,Einstaklingur,0.7128108952702703,0.04990624324324324,0.02761793243243243,0.0104344481981982,0.8007695191441442
,,Lögaðili,0.15954391891891892,0.03698385923423424,0.0027027027027027024,0.0,0.19923048085585585
5508.0,Húnaþing vestra,Einstaklingur,0.6475549026376921,0.12161185181485293,0.031944899073283864,0.020357698287801873,0.8214693518136308
,,Lögaðili,0.12189828577957362,0.049771298883115773,0.00686106352367979,0.0,0.17853064818636918
5604.0,Blönduósbær,Einstaklingur,0.6712598425196851,0.0531496062992126,0.048556430446194225,0.011811023622047244,0.7847769028871391
,,Lögaðili,0.15380577427821523,0.0557742782152231,0.005643044619422572,0.0,0.2152230971128609
5609.0,Sveitarfélagið Skagaströnd,Einstaklingur,0.6738317757009346,0.0455607476635514,0.022663551401869157,0.021962616822429906,0.764018691588785
,,Lögaðili,0.16355140186915887,0.03271028037383177,0.0397196261682243,0.0,0.23598130841121495
5611.0,Skagabyggð,Einstaklingur,0.6848405712426748,0.19858153161309186,0.10593959700842491,0.0,0.9893616998641914
,,Lögaðili,0.0,0.01063830013580854,0.0,0.0,0.01063830013580854
5612.0,Húnavatnshreppur,Einstaklingur,0.6951278880480262,0.09634140783683487,0.06208253665712385,0.005464483860373693,0.8590163164023586
,,Lögaðili,0.09289622562635279,0.04808745797128851,0.0,0.0,0.1409836835976413
5706.0,Akrahreppur,Einstaklingur,0.7469915714285713,0.09903151648351648,0.08280952747252747,0.01622232967032967,0.945054945054945
,,Lögaðili,0.02197802197802198,0.02197802197802198,0.01098901098901099,0.0,0.054945054945054944
6000.0,Akureyrarkaupstaður,Einstaklingur,0.7213599272526067,0.0405524688343151,0.04179421627566053,0.016440492093106537,0.8201471044556888
,,Lögaðili,0.10590190085150895,0.06604191586681402,0.007842615978710967,6.64628472772116e-05,0.17985289554431116
6100.0,Norðurþing,Einstaklingur,0.6803065260542376,0.06713297686089303,0.05386055949243588,0.012965849504546994,0.8142659119121135
,,Lögaðili,0.11454758235002956,0.04836193466599818,0.022737909605062046,8.666146679665159e-05,0.18573408808788644
6250.0,Fjallabyggð,Einstaklingur,0.6698227420419988,0.1334669809331878,0.05861128388880223,0.02039672559236494,0.8822977324563538
,,Lögaðili,0.07238467561830766,0.03805566853861538,0.0063236903910226005,0.0009382329957006825,0.11770226754364631
6400.0,Dalvíkurbyggð,Einstaklingur,0.811617303030303,0.0341291694214876,0.04171909228650138,0.01680440771349862,0.9042699724517906
,,Lögaðili,0.05392561983471074,0.040426997245179064,0.0013774104683195593,0.0,0.09573002754820936
6513.0,Eyjafjarðarsveit,Einstaklingur,0.732728756476684,0.01528497409326425,0.04943886010362695,0.02249559585492228,0.8199481865284974
,,Lögaðili,0.06865284974093264,0.09844559585492228,0.012953367875647668,0.0,0.1800518134715026
6515.0,Hörgársveit,Einstaklingur,0.720808319327731,0.05474189915966387,0.06793717647058824,0.012184873949579832,0.8556722689075631
,,Lögaðili,0.053361344537815124,0.046008403361344534,0.04495798319327731,0.0,0.144327731092437
6601.0,Svalbarðsstrandarhreppur,Einstaklingur,0.7758620620689656,0.057471262068965516,0.06839081379310344,0.017241379310344827,0.9189655172413793
,,Lögaðili,0.04827586206896552,0.006896551724137931,0.022413793103448276,0.0034482758620689655,0.08103448275862069
6602.0,Grýtubakkahreppur,Einstaklingur,0.7402874895104895,0.029975643356643357,0.05461284615384616,0.04924989510489511,0.8741258741258742
,,Lögaðili,0.1048951048951049,0.013986013986013986,0.006993006993006993,0.0,0.1258741258741259
6607.0,Skútustaðahreppur,Einstaklingur,0.6092190457142856,0.04742190285714286,0.08485104571428571,0.012476194285714285,0.7539681885714286
,,Lögaðili,0.15428571428571428,0.07946038285714285,0.012285714285714285,0.0,0.24603181142857145
6611.0,Tjörneshreppur,Einstaklingur,0.81250003125,0.0078125,0.16406246875,0.015625,1.0
,,Lögaðili,0.0,0.0,0.0,0.0,0.0
6612.0,Þingeyjarsveit,Einstaklingur,0.647626526431718,0.05660551101321586,0.0945877665198238,0.01315134140969163,0.8119711453744494
,,Lögaðili,0.07440925110132159,0.0908590308370044,0.02276057268722467,0.0,0.18802885462555066
6706.0,Svalbarðshreppur,Einstaklingur,0.6979180127340241,0.030808363749131526,0.17070757244763685,0.006815873985539751,0.9062498229163322
,,Lögaðili,0.09375017708366783,0.0,0.0,0.0,0.09375017708366783
6709.0,Langanesbyggð,Einstaklingur,0.613158598334038,0.12179392692825029,0.06318972151939628,0.020406141046749433,0.8185483878284339
,,Lögaðili,0.06357526990493843,0.10020161249918705,0.017674729767440608,0.0,0.18145161217156608
7000.0,Seyðisfjarðarkaupstaður,Einstaklingur,0.7212121233976125,0.04130050315545607,0.022386363704201103,0.03434343343740434,0.819242423694674
,,Lögaðili,0.106666666989899,0.061969697157483926,0.012121212157943068,0.0,0.180757576305326
7300.0,Fjarðarbyggð,Einstaklingur,0.7110378682948847,0.030908097254819755,0.02629934842379185,0.0173225655479731,0.7855678795214693
,,Lögaðili,0.06445773179498004,0.14664390174660802,0.0030742956341007974,0.0002561913028417331,0.2144321204785306
7502.0,Vopnafjarðarhreppur,Einstaklingur,0.8027180275862069,0.035042086206896556,0.022239886206896552,0.007586206896551725,0.8675862068965517
,,Lögaðili,0.0746551724137931,0.05086206896551724,0.006896551724137931,0.0,0.13241379310344828
7505.0,Fljótsdalshreppur,Einstaklingur,0.596246625,0.038274999999999997,0.09881172499999999,0.04166665,0.775
,,Lögaðili,0.025,0.2,0.0,0.0,0.225
7509.0,Borgarfjarðarhreppur,Einstaklingur,0.45547599972095404,0.12311005460908216,0.17800512594166232,0.016135655987793887,0.7727268362594923
,,Lögaðili,0.15056847097808632,0.06363648584734213,0.013068206915079188,0.0,0.22727316374050763
7613.0,Breiðdalshreppur,Einstaklingur,0.5677685856567176,0.09161747782450451,0.08854782498268059,0.012396694009972,0.7603305824738746
,,Lögaðili,0.16528925346629333,0.074380164059832,0.0,0.0,0.23966941752612533
7617.0,Djúpavogshreppur,Einstaklingur,0.7198512058128202,0.09718510182531015,0.034221084104744455,0.019383301730477642,0.8706406934733525
,,Lögaðili,0.06411480185894648,0.050358827579508346,0.014354060117674587,0.000531616970518196,0.1293593065266476
7620.0,Fljótsdalshérað,Einstaklingur,0.7336076637332583,0.017882243236729982,0.03267206745241965,0.012454131999336832,0.7966161064217446
,,Lögaðili,0.08372056278746585,0.1159596274287743,0.003703703362015121,0.0,0.2033838935782553
7708.0,Sveitarfélagið Hornafjörður,Einstaklingur,0.7936132291184627,0.03438114809997712,0.010962742731750902,0.009768608021563844,0.8487257279717546
,,Lögaðili,0.10151699041446237,0.046116504910335566,0.0036407767034475447,0.0,0.15127427202824548
8000.0,Vestmannaeyjar,Einstaklingur,0.8471741162279849,0.04255723484782479,0.013932302212771678,0.009405536385698764,0.9130691896742801
,,Lögaðili,0.05558840932392976,0.030751034945152637,0.0005913660566375507,0.0,0.08693081032571995
8200.0,Sveitarfélagið Árborg,Einstaklingur,0.745583941114633,0.044060700930781134,0.03803229024281767,0.016711306676165445,0.8443882389643972
,,Lögaðili,0.06468542524966343,0.08744862475101128,0.0034777110349281416,0.0,0.15561176103560284
8508.0,Mýrdalshreppur,Einstaklingur,0.6274801636237586,0.17258327152449737,0.02818782023628763,0.021225469664940804,0.8494767250494845
,,Lögaðili,0.11278057250378253,0.03071757143741194,0.0044843169981623274,0.0025408140111587746,0.15052327495051557
8509.0,Skaftárhreppur,Einstaklingur,0.6197445495231638,0.11280141563479332,0.03772509157175859,0.0065314911534537085,0.7768025478831694
,,Lögaðili,0.13941395515943278,0.07477451878993567,0.009008978167462128,0.0,0.2231974521168306
8610.0,Ásahreppur,Einstaklingur,0.5895953757225434,0.07514450867052024,0.057803468208092484,0.011560693641618497,0.7341040462427746
,,Lögaðili,0.057803468208092484,0.17341040462427745,0.03468208092485549,0.0,0.2658959537572254
8613.0,Rangárþing eystra,Einstaklingur,0.6695322844783624,0.09143477287392542,0.04482666257515492,0.010582243024800314,0.8163759629522431
,,Lögaðili,0.1155523287725207,0.06552805413522242,0.0025436541400137044,0.0,0.18362403704775682
8614.0,Rangárþing ytra,Einstaklingur,0.7123270778810438,0.09174455777579152,0.02982430923913353,0.019193308727935534,0.8530892536239044
,,Lögaðili,0.05760645734550492,0.0841121782251823,0.005192110805408515,0.0,0.14691074637609572
8710.0,Hrunamannahreppur,Einstaklingur,0.7236448295304049,0.0974624182958647,0.02422125835391724,0.008650530974262487,0.8539790371544492
,,Lögaðili,0.09325272390254961,0.05276823894300117,0.0,0.0,0.1460209628455508
8716.0,Hveragerðisbær,Einstaklingur,0.6489585488180885,0.04251113463514902,0.03651935457348407,0.024323397738951695,0.7523124357656732
,,Lögaðili,0.04360226104830421,0.20349434737923947,0.0005909558067831448,0.0,0.24768756423432683
8717.0,Sveitarfélagið Ölfus,Einstaklingur,0.6654036061026352,0.048871936199722604,0.016319926490984744,0.017845585298196947,0.7484410540915395
,,Lögaðili,0.0911761442441054,0.15622191400832178,0.0027739251040221915,0.0013869625520110957,0.25155894590846045
8719.0,Grímsnes- og Grafningshreppur,Einstaklingur,0.39682507246376814,0.07200368115942028,0.02392486956521739,0.004830917874396135,0.4975845410628019
,,Lögaðili,0.3188405797101449,0.17391304347826086,0.00966183574879227,0.0,0.5024154589371981
8720.0,Skeiða- og Gnúpverjahr.,Einstaklingur,0.6070882808510639,0.07606075744680851,0.047383161702127655,0.0010280851063829788,0.7315602851063829
,,Lögaðili,0.05638297872340425,0.2074468085106383,0.00425531914893617,0.0003546085106382979,0.268439714893617
8721.0,Bláskógabyggð,Einstaklingur,0.5209372653061225,0.13708695918367347,0.03705299546485261,0.01920849433106576,0.7142857142857143
,,Lögaðili,0.0799092970521542,0.2035374149659864,0.0022675736961451248,0.0,0.2857142857142857
8722.0,Flóahreppur,Einstaklingur,0.7438912749446643,0.10520612030124571,0.051286674880634854,0.015200346188741592,0.9155844163152864
,,Lögaðili,0.04329004291523773,0.023809523603380747,0.01731601716609509,0.0,0.08441558368471357
